[2:21:49.215499] epoch: 4550 | elbo: 38916.1421484375 | train_rmse: 0.3242 | val_rmse: 0.4824 | val_ll: -0.7806
[2:23:24.450891] epoch: 4600 | elbo: 38694.443085937506 | train_rmse: 0.3257 | val_rmse: 0.4823 | val_ll: -0.7721
[2:24:57.072832] epoch: 4650 | elbo: 38702.3080859375 | train_rmse: 0.3238 | val_rmse: 0.4817 | val_ll: -0.7696
[2:26:31.117442] epoch: 4700 | elbo: 38481.579648437495 | train_rmse: 0.3262 | val_rmse: 0.4842 | val_ll: -0.7975
[2:28:04.973487] epoch: 4750 | elbo: 38407.4157421875 | train_rmse: 0.3258 | val_rmse: 0.4843 | val_ll: -0.7753
[2:29:37.135879] epoch: 4800 | elbo: 38507.9583984375 | train_rmse: 0.33 | val_rmse: 0.4831 | val_ll: -0.7745
[2:31:10.249543] epoch: 4850 | elbo: 38142.33417968749 | train_rmse: 0.3249 | val_rmse: 0.4805 | val_ll: -0.7733
[2:32:43.125412] epoch: 4900 | elbo: 38113.996796875 | train_rmse: 0.3242 | val_rmse: 0.4802 | val_ll: -0.7808
[2:34:15.406003] epoch: 4950 | elbo: 37954.9158984375 | train_rmse: 0.3244 | val_rmse: 0.4805 | val_ll: -0.7733
[2:35:47.679705] epoch: 5000 | elbo: 37994.5227734375 | train_rmse: 0.3263 | val_rmse: 0.48 | val_ll: -0.7704
[2:37:20.739004] epoch: 5050 | elbo: 37933.38046875 | train_rmse: 0.3242 | val_rmse: 0.4801 | val_ll: -0.7802
[2:38:54.520998] epoch: 5100 | elbo: 37944.161289062504 | train_rmse: 0.325 | val_rmse: 0.4799 | val_ll: -0.7708
[2:40:28.371989] epoch: 5150 | elbo: 37666.0002734375 | train_rmse: 0.324 | val_rmse: 0.4791 | val_ll: -0.7762
[2:42:01.895346] epoch: 5200 | elbo: 37694.6219921875 | train_rmse: 0.3243 | val_rmse: 0.4785 | val_ll: -0.7757
[2:43:34.429690] epoch: 5250 | elbo: 37649.068125000005 | train_rmse: 0.3256 | val_rmse: 0.4803 | val_ll: -0.7794
[2:45:07.001831] epoch: 5300 | elbo: 37466.749140625 | train_rmse: 0.3247 | val_rmse: 0.4782 | val_ll: -0.7699
[2:46:40.517174] epoch: 5350 | elbo: 37485.382421874994 | train_rmse: 0.3244 | val_rmse: 0.4771 | val_ll: -0.7629
[2:48:16.143150] epoch: 5400 | elbo: 37334.7861328125 | train_rmse: 0.3246 | val_rmse: 0.4784 | val_ll: -0.7695
[2:49:50.513348] epoch: 5450 | elbo: 37525.4569921875 | train_rmse: 0.3259 | val_rmse: 0.4791 | val_ll: -0.7664
[2:51:24.763999] epoch: 5500 | elbo: 37515.85476562501 | train_rmse: 0.3254 | val_rmse: 0.4777 | val_ll: -0.765
[2:52:57.678979] epoch: 5550 | elbo: 37125.978242187506 | train_rmse: 0.3245 | val_rmse: 0.4777 | val_ll: -0.7756
[2:54:32.314877] epoch: 5600 | elbo: 36871.256953125 | train_rmse: 0.3247 | val_rmse: 0.4759 | val_ll: -0.7627
[2:56:05.507917] epoch: 5650 | elbo: 36953.30609375 | train_rmse: 0.3247 | val_rmse: 0.4761 | val_ll: -0.7643
[2:57:40.006665] epoch: 5700 | elbo: 36878.830546875004 | train_rmse: 0.3262 | val_rmse: 0.4761 | val_ll: -0.7676
[2:59:15.565261] epoch: 5750 | elbo: 36721.788515625005 | train_rmse: 0.324 | val_rmse: 0.4754 | val_ll: -0.761
[3:00:51.471467] epoch: 5800 | elbo: 36650.42882812499 | train_rmse: 0.3247 | val_rmse: 0.4759 | val_ll: -0.7647
[3:02:26.249373] epoch: 5850 | elbo: 36524.7637109375 | train_rmse: 0.3249 | val_rmse: 0.4748 | val_ll: -0.7544
[3:03:59.270716] epoch: 5900 | elbo: 36612.1630078125 | train_rmse: 0.3243 | val_rmse: 0.4758 | val_ll: -0.7663
[3:05:31.712059] epoch: 5950 | elbo: 36547.709921875 | train_rmse: 0.3245 | val_rmse: 0.4741 | val_ll: -0.7584
[3:07:05.393523] epoch: 6000 | elbo: 36376.17875 | train_rmse: 0.3236 | val_rmse: 0.4736 | val_ll: -0.7498
[3:08:37.825580] epoch: 6050 | elbo: 36488.906757812496 | train_rmse: 0.3243 | val_rmse: 0.4734 | val_ll: -0.7603
[3:10:13.329131] epoch: 6100 | elbo: 36278.7204296875 | train_rmse: 0.3229 | val_rmse: 0.4739 | val_ll: -0.7628
[3:11:48.147548] epoch: 6150 | elbo: 36186.791171875004 | train_rmse: 0.324 | val_rmse: 0.4727 | val_ll: -0.7467
[3:13:22.307979] epoch: 6200 | elbo: 36018.416484375004 | train_rmse: 0.3233 | val_rmse: 0.4727 | val_ll: -0.7605
[3:14:55.169414] epoch: 6250 | elbo: 36083.70398437501 | train_rmse: 0.3259 | val_rmse: 0.4762 | val_ll: -0.7668
[3:16:27.599396] epoch: 6300 | elbo: 35973.043359375 | train_rmse: 0.3232 | val_rmse: 0.4731 | val_ll: -0.7565
[3:18:02.524078] epoch: 6350 | elbo: 36018.95699218749 | train_rmse: 0.325 | val_rmse: 0.4748 | val_ll: -0.7442
[3:19:36.055019] epoch: 6400 | elbo: 35849.0559765625 | train_rmse: 0.3224 | val_rmse: 0.4721 | val_ll: -0.7538
[3:21:08.799865] epoch: 6450 | elbo: 35923.722382812506 | train_rmse: 0.3228 | val_rmse: 0.4724 | val_ll: -0.7552
[3:22:43.824104] epoch: 6500 | elbo: 35652.139921874994 | train_rmse: 0.3222 | val_rmse: 0.4706 | val_ll: -0.7462
[3:24:17.876646] epoch: 6550 | elbo: 35626.50203125 | train_rmse: 0.3221 | val_rmse: 0.4711 | val_ll: -0.7609
[3:25:51.807259] epoch: 6600 | elbo: 35838.167578125 | train_rmse: 0.3214 | val_rmse: 0.4704 | val_ll: -0.7537
[3:27:26.132422] epoch: 6650 | elbo: 35559.667812499996 | train_rmse: 0.3223 | val_rmse: 0.4696 | val_ll: -0.7466
[3:29:00.091419] epoch: 6700 | elbo: 35392.2892578125 | train_rmse: 0.3215 | val_rmse: 0.4695 | val_ll: -0.7486
[3:30:34.010726] epoch: 6750 | elbo: 35421.5686328125 | train_rmse: 0.322 | val_rmse: 0.4697 | val_ll: -0.7531
[3:32:07.324828] epoch: 6800 | elbo: 35375.201796875 | train_rmse: 0.3212 | val_rmse: 0.4682 | val_ll: -0.7408
[3:33:41.563197] epoch: 6850 | elbo: 35583.8339453125 | train_rmse: 0.3221 | val_rmse: 0.4693 | val_ll: -0.752
[3:35:14.960759] epoch: 6900 | elbo: 35407.50453124999 | train_rmse: 0.3218 | val_rmse: 0.4675 | val_ll: -0.7446
[3:36:47.521089] epoch: 6950 | elbo: 35394.9974609375 | train_rmse: 0.3218 | val_rmse: 0.4667 | val_ll: -0.7418
[3:38:20.372224] epoch: 7000 | elbo: 35160.296875 | train_rmse: 0.3204 | val_rmse: 0.4672 | val_ll: -0.744
[3:39:52.085716] epoch: 7050 | elbo: 35010.5861328125 | train_rmse: 0.3208 | val_rmse: 0.4671 | val_ll: -0.7317
[3:41:24.235107] epoch: 7100 | elbo: 35088.237539062495 | train_rmse: 0.3212 | val_rmse: 0.4665 | val_ll: -0.7456
[3:42:57.057140] epoch: 7150 | elbo: 35230.217578125 | train_rmse: 0.3204 | val_rmse: 0.4674 | val_ll: -0.7476
[3:44:29.402330] epoch: 7200 | elbo: 35123.755078125 | train_rmse: 0.3206 | val_rmse: 0.4667 | val_ll: -0.7307
[3:46:01.209061] epoch: 7250 | elbo: 34900.8551171875 | train_rmse: 0.3203 | val_rmse: 0.4662 | val_ll: -0.7463
[3:47:33.532892] epoch: 7300 | elbo: 34740.863984375 | train_rmse: 0.321 | val_rmse: 0.4662 | val_ll: -0.7465
[3:49:08.856371] epoch: 7350 | elbo: 35022.189570312505 | train_rmse: 0.3212 | val_rmse: 0.4662 | val_ll: -0.7369
[3:50:42.718913] epoch: 7400 | elbo: 34982.8929296875 | train_rmse: 0.3213 | val_rmse: 0.466 | val_ll: -0.7492
[3:52:17.314193] epoch: 7450 | elbo: 34910.475625 | train_rmse: 0.3252 | val_rmse: 0.4702 | val_ll: -0.7615
[3:53:50.043972] epoch: 7500 | elbo: 34518.087265625 | train_rmse: 0.3205 | val_rmse: 0.4649 | val_ll: -0.7425
[3:55:23.133058] epoch: 7550 | elbo: 34531.52960937501 | train_rmse: 0.3203 | val_rmse: 0.4658 | val_ll: -0.7425
[3:56:57.797308] epoch: 7600 | elbo: 34497.6233203125 | train_rmse: 0.3206 | val_rmse: 0.4651 | val_ll: -0.7471
[3:58:29.705505] epoch: 7650 | elbo: 34595.3603515625 | train_rmse: 0.3198 | val_rmse: 0.4657 | val_ll: -0.7469
[4:00:02.304831] epoch: 7700 | elbo: 34441.977890625 | train_rmse: 0.3198 | val_rmse: 0.4653 | val_ll: -0.7401
[4:01:35.934333] epoch: 7750 | elbo: 34360.201875 | train_rmse: 0.3203 | val_rmse: 0.4644 | val_ll: -0.7472
[4:03:09.329494] epoch: 7800 | elbo: 34349.325429687495 | train_rmse: 0.3219 | val_rmse: 0.4674 | val_ll: -0.7444
[4:04:41.897909] epoch: 7850 | elbo: 34262.947695312505 | train_rmse: 0.3214 | val_rmse: 0.4649 | val_ll: -0.7401
[4:06:15.908162] epoch: 7900 | elbo: 34205.7066015625 | train_rmse: 0.3207 | val_rmse: 0.4658 | val_ll: -0.7408
[4:07:50.270763] epoch: 7950 | elbo: 34065.39714843749 | train_rmse: 0.3203 | val_rmse: 0.4651 | val_ll: -0.7459
[4:09:23.581412] epoch: 8000 | elbo: 34107.12007812499 | train_rmse: 0.3214 | val_rmse: 0.4644 | val_ll: -0.737
[4:10:57.688567] epoch: 8050 | elbo: 34236.58007812501 | train_rmse: 0.3205 | val_rmse: 0.4636 | val_ll: -0.7358
[4:12:33.262173] epoch: 8100 | elbo: 34086.388789062505 | train_rmse: 0.3216 | val_rmse: 0.4648 | val_ll: -0.749
[4:14:05.545212] epoch: 8150 | elbo: 34070.569492187504 | train_rmse: 0.3194 | val_rmse: 0.4629 | val_ll: -0.7451
[4:15:39.981351] epoch: 8200 | elbo: 33833.13984375 | train_rmse: 0.3191 | val_rmse: 0.4633 | val_ll: -0.742
[4:17:13.699854] epoch: 8250 | elbo: 33990.01855468749 | train_rmse: 0.3188 | val_rmse: 0.463 | val_ll: -0.7351
[4:18:46.356922] epoch: 8300 | elbo: 33904.90515625 | train_rmse: 0.3205 | val_rmse: 0.4633 | val_ll: -0.7427
[4:20:19.727324] epoch: 8350 | elbo: 33769.0490234375 | train_rmse: 0.3197 | val_rmse: 0.4628 | val_ll: -0.7468
[4:21:54.295905] epoch: 8400 | elbo: 34080.873789062505 | train_rmse: 0.3229 | val_rmse: 0.4641 | val_ll: -0.7542
[4:23:26.848320] epoch: 8450 | elbo: 33730.168828125 | train_rmse: 0.3188 | val_rmse: 0.4628 | val_ll: -0.7351
[4:24:59.728252] epoch: 8500 | elbo: 33749.711093750004 | train_rmse: 0.3212 | val_rmse: 0.4652 | val_ll: -0.7513
[4:26:32.756058] epoch: 8550 | elbo: 33636.6017578125 | train_rmse: 0.3177 | val_rmse: 0.4617 | val_ll: -0.7329
[4:28:06.285261] epoch: 8600 | elbo: 33720.69562500001 | train_rmse: 0.3177 | val_rmse: 0.4625 | val_ll: -0.7428
[4:29:39.640531] epoch: 8650 | elbo: 33546.60857421874 | train_rmse: 0.3184 | val_rmse: 0.4629 | val_ll: -0.7478
[4:31:12.363663] epoch: 8700 | elbo: 33912.9348046875 | train_rmse: 0.319 | val_rmse: 0.4621 | val_ll: -0.7475
[4:32:45.753417] epoch: 8750 | elbo: 33325.70935546875 | train_rmse: 0.3186 | val_rmse: 0.4632 | val_ll: -0.7436
[4:34:19.921609] epoch: 8800 | elbo: 33382.818964843755 | train_rmse: 0.3179 | val_rmse: 0.4623 | val_ll: -0.7373
[4:35:54.463426] epoch: 8850 | elbo: 33431.55908203125 | train_rmse: 0.3175 | val_rmse: 0.4616 | val_ll: -0.7399
[4:37:27.520365] epoch: 8900 | elbo: 33254.779062500005 | train_rmse: 0.3176 | val_rmse: 0.4613 | val_ll: -0.7322
[4:39:01.737067] epoch: 8950 | elbo: 33295.365488281255 | train_rmse: 0.319 | val_rmse: 0.4636 | val_ll: -0.7512
[4:40:33.737395] epoch: 9000 | elbo: 33427.382558593745 | train_rmse: 0.3172 | val_rmse: 0.4612 | val_ll: -0.7419
[4:42:06.174661] epoch: 9050 | elbo: 33258.03445312501 | train_rmse: 0.3173 | val_rmse: 0.4615 | val_ll: -0.7388
[4:43:38.588261] epoch: 9100 | elbo: 33132.128085937504 | train_rmse: 0.3199 | val_rmse: 0.4616 | val_ll: -0.7432
[4:45:11.722782] epoch: 9150 | elbo: 32998.41015624999 | train_rmse: 0.3173 | val_rmse: 0.4606 | val_ll: -0.7399
[4:46:44.633351] epoch: 9200 | elbo: 33045.12505859375 | train_rmse: 0.3172 | val_rmse: 0.4606 | val_ll: -0.7345
[4:48:17.700402] epoch: 9250 | elbo: 33070.798222656245 | train_rmse: 0.318 | val_rmse: 0.4609 | val_ll: -0.7519
[4:49:50.538610] epoch: 9300 | elbo: 32853.337617187506 | train_rmse: 0.3173 | val_rmse: 0.4604 | val_ll: -0.7401
[4:51:23.834191] epoch: 9350 | elbo: 32863.92076171875 | train_rmse: 0.3159 | val_rmse: 0.4599 | val_ll: -0.7342
[4:52:57.671237] epoch: 9400 | elbo: 32893.57515625 | train_rmse: 0.3162 | val_rmse: 0.4603 | val_ll: -0.7392
[4:54:30.085137] epoch: 9450 | elbo: 33041.58800781249 | train_rmse: 0.317 | val_rmse: 0.4595 | val_ll: -0.728
[4:56:02.375095] epoch: 9500 | elbo: 33081.08724609375 | train_rmse: 0.3172 | val_rmse: 0.4616 | val_ll: -0.7422
[4:57:37.053769] epoch: 9550 | elbo: 33283.91541015626 | train_rmse: 0.3171 | val_rmse: 0.4595 | val_ll: -0.7257
[4:59:09.441555] epoch: 9600 | elbo: 32746.235234375003 | train_rmse: 0.3156 | val_rmse: 0.459 | val_ll: -0.7308
[5:00:41.852819] epoch: 9650 | elbo: 32740.953496093753 | train_rmse: 0.3157 | val_rmse: 0.459 | val_ll: -0.7361
[5:02:14.652696] epoch: 9700 | elbo: 32800.480390625 | train_rmse: 0.3155 | val_rmse: 0.4596 | val_ll: -0.7375
[5:03:48.139148] epoch: 9750 | elbo: 32627.886855468754 | train_rmse: 0.3169 | val_rmse: 0.4592 | val_ll: -0.7342
[5:05:21.033717] epoch: 9800 | elbo: 32811.202304687504 | train_rmse: 0.3163 | val_rmse: 0.459 | val_ll: -0.7347
[5:06:53.237314] epoch: 9850 | elbo: 32568.984062499996 | train_rmse: 0.3158 | val_rmse: 0.4589 | val_ll: -0.7443
[5:08:25.659202] epoch: 9900 | elbo: 32409.421738281246 | train_rmse: 0.3155 | val_rmse: 0.4588 | val_ll: -0.739
[5:09:58.456865] epoch: 9950 | elbo: 32416.035175781242 | train_rmse: 0.3151 | val_rmse: 0.4585 | val_ll: -0.7443
Training finished in 5:11:29.919880 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-s03/checkpoint_2.pt
File Size is 4.0595598220825195 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:1 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.1250, -0.0118, -0.1032,  ...,  0.0798,  0.1046, -0.0770],
        [ 0.0031,  0.0045,  0.0033,  ...,  0.0004,  0.0044, -0.0083],
        [-0.0140, -0.0005,  0.0036,  ..., -0.0013, -0.0079, -0.0042],
        ...,
        [-0.0128,  0.0003,  0.0124,  ..., -0.0073, -0.0021, -0.0018],
        [-0.0139, -0.0007,  0.0131,  ..., -0.0076, -0.0066, -0.0032],
        [-0.0043,  0.0014,  0.0079,  ..., -0.0066,  0.0078, -0.0019]],
       device='cuda:1', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0160, 0.0200, 0.0161,  ..., 0.0173, 0.0160, 0.0153],
        [0.1200, 0.1164, 0.1166,  ..., 0.1184, 0.1162, 0.1175],
        [0.1494, 0.1492, 0.1487,  ..., 0.1486, 0.1483, 0.1492],
        ...,
        [0.1469, 0.1458, 0.1459,  ..., 0.1460, 0.1476, 0.1468],
        [0.1359, 0.1330, 0.1305,  ..., 0.1326, 0.1325, 0.1340],
        [0.1212, 0.1208, 0.1227,  ..., 0.1212, 0.1190, 0.1228]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-9.3340e-01, -1.9966e+00, -2.5444e+00, -2.2907e+00, -2.2179e+00,
        -2.4762e+00,  3.9172e-01, -2.0587e+00, -4.1452e-01, -2.3520e+00,
        -2.3741e+00, -2.4338e+00, -2.4310e+00, -1.0591e+00, -2.3760e+00,
        -2.1882e+00, -2.3874e+00, -2.3594e+00, -1.9116e+00, -5.4557e-01,
        -2.5525e+00, -1.2676e-01, -2.4622e+00, -2.4158e+00, -2.4500e+00,
        -2.2851e+00, -2.5119e+00, -7.2965e-01, -1.1929e-01, -2.6443e+00,
        -2.3717e+00, -2.4188e+00, -2.6187e+00, -2.4447e+00, -3.0602e-01,
        -2.4376e+00, -2.5143e-01, -2.4868e+00, -6.0779e-03, -1.7819e-01,
        -2.2017e+00, -2.2026e+00, -1.6057e+00, -2.4917e+00, -2.5708e+00,
        -3.7094e-01, -2.8655e-01, -8.1269e-01, -7.8546e-01, -2.4109e+00,
        -2.3788e+00,  3.1877e-01, -2.0093e+00, -6.4099e-01, -2.4665e+00,
        -5.4660e-01, -2.4062e+00, -2.3137e+00, -9.0447e-02, -6.6108e-01,
        -6.5634e-01, -4.3474e-01, -8.3237e-01, -2.4677e+00, -9.7520e-01,
         6.7047e-03, -2.0510e+00, -2.5842e+00, -2.5756e+00,  8.8533e-02,
        -2.4732e+00, -2.2896e+00, -2.0829e+00,  2.9559e+00, -2.3473e+00,
        -2.4462e+00, -2.3826e+00, -1.9063e+00, -2.5978e+00, -2.2364e+00,
        -7.7221e-01, -2.4393e+00, -5.6399e-01, -2.3365e+00, -6.7406e-01,
        -2.3794e+00, -2.5900e+00, -2.2336e+00, -1.8326e-01, -1.8497e-01,
        -1.0097e+00, -2.4541e+00, -1.8487e+00, -2.0942e+00, -2.3217e+00,
        -2.2160e+00, -2.2192e+00,  1.1353e-01, -2.5530e+00, -2.5001e+00,
        -2.4218e+00, -4.4670e-01, -2.5637e+00, -2.3768e+00, -1.0918e+00,
        -9.1503e-01, -2.6703e+00, -2.3137e+00, -1.5723e+00, -1.6916e-01,
        -2.4504e+00, -1.0279e+00, -1.7241e+00, -2.4006e+00, -7.3812e-01,
         1.0171e-02, -1.1147e+00, -6.8961e-01, -6.8721e-01, -1.6169e-01,
        -2.6359e+00, -2.3619e+00, -2.4881e+00, -2.4575e-01, -2.3716e+00,
        -2.1287e+00, -2.3588e+00, -2.1949e+00, -5.4638e-01,  1.0617e+00,
        -2.2073e+00, -2.2282e+00, -7.0141e-02, -7.5133e-01, -1.4653e+00,
        -1.8748e+00, -2.4573e+00, -2.2501e+00, -2.4140e+00, -1.7342e+00,
        -1.9643e+00,  5.2162e-01, -1.1485e+00, -4.8286e-01, -2.5451e+00,
        -7.5881e-01, -1.9375e+00, -2.3573e+00, -9.0079e-01, -2.6497e+00,
        -7.1657e-01, -4.6138e-02, -1.2029e+00, -2.3825e+00, -1.2600e+00,
        -2.3761e+00, -1.2732e+00, -2.6020e+00, -7.9465e-01, -3.2606e-01,
        -8.2672e-01, -2.4711e+00,  5.8622e-02, -2.1945e+00, -2.1006e+00,
        -1.9075e+00, -1.1338e+00,  1.8646e-01, -2.5437e+00, -8.4845e-01,
         1.3349e-02, -2.5087e+00, -2.1303e+00, -2.6195e+00, -2.6030e+00,
         2.5023e+00, -1.0772e+00, -4.1336e-01, -2.3543e+00, -6.0147e-01,
        -2.2783e+00, -2.3136e+00, -2.3727e+00, -9.6563e-01, -2.4892e+00,
        -5.9163e-01, -2.3240e+00, -5.8708e-01, -9.2704e-01, -1.8451e+00,
        -8.9648e-01,  4.5692e+00, -2.6243e+00, -2.3297e+00, -5.1123e-01,
        -1.9635e+00, -8.8575e-01,  1.4742e-01, -1.0187e+00, -2.1434e+00,
        -2.6645e+00, -2.4491e+00, -2.3554e+00, -1.1097e+00, -1.9866e+00,
        -1.2116e+00, -2.3838e+00, -2.4568e+00,  2.2174e-03, -1.9120e-01,
         1.9562e-01, -2.5535e+00, -1.1271e+00, -2.3543e+00, -2.5415e+00,
        -2.5880e+00, -3.6741e-01,  3.4220e-01, -2.4950e+00, -2.4480e+00,
        -3.0364e-01, -2.2894e+00, -3.9171e-01, -1.9496e+00,  1.8992e+00,
        -5.7438e-01,  2.2603e-01, -5.4637e-01, -2.3591e+00, -2.1660e-02,
        -2.4258e+00, -1.1847e+00, -1.5721e+00, -6.2009e-01, -2.4527e+00,
        -5.1758e-01, -1.4292e-01, -2.3803e+00,  1.5996e+00, -1.8514e+00,
        -2.2647e+00, -1.7845e-01, -8.6886e-01, -4.2290e-01, -2.5679e+00,
        -2.5031e+00, -2.4442e+00,  5.3523e-01, -2.5617e+00,  5.1508e-03,
        -2.3656e+00, -4.1977e-01, -8.4339e-01, -2.3345e+00, -1.4536e+00,
        -2.3130e+00, -2.1205e+00, -8.3369e-01, -2.3677e+00, -2.4955e+00,
        -2.6434e+00,  2.8388e-01, -4.3850e-01, -2.4024e+00, -1.9407e+00,
        -2.4329e+00, -3.8758e-01, -2.1152e+00, -2.4118e-02, -2.7151e-01,
        -4.7998e-01, -2.3510e+00, -2.4927e+00,  5.0217e-02, -2.6759e+00,
        -5.2423e-01, -2.5633e+00, -2.6995e+00,  1.6138e-02, -2.3704e+00,
        -9.5315e-01, -9.1250e-02, -2.5076e+00, -2.3620e+00, -2.3389e+00,
        -2.4219e+00,  4.3328e-02,  1.6493e-01, -2.4742e+00, -1.0645e+00,
        -2.1950e+00, -2.4374e+00, -1.1209e-01, -2.5594e+00, -1.9896e+00,
        -1.7337e+00, -1.4143e+00, -1.5120e+00, -2.2386e+00, -2.6217e+00,
        -5.6172e-01, -2.3826e+00, -2.4544e+00, -2.6380e+00, -2.5019e+00,
        -7.1676e-01,  4.4317e-02,  1.8576e-01, -2.4065e+00, -2.1825e+00,
        -1.0336e+00, -2.0097e+00, -6.9358e-01, -2.4001e+00, -2.4526e+00,
        -1.2385e+00,  6.2471e-01, -1.6187e+00, -9.5262e-01, -2.1194e+00,
        -5.3533e-01, -1.4742e-01, -2.2962e+00, -2.2972e+00, -2.2329e+00,
        -2.5310e+00,  2.7391e-01, -7.9798e-01, -4.6794e-01, -2.4576e+00,
        -2.5091e+00, -1.9810e+00, -5.8194e-01,  1.2112e-01, -2.5684e+00,
        -3.4907e-01, -2.5243e+00,  3.0830e+00, -1.8532e+00, -5.9982e-01,
        -2.5249e+00, -4.7109e-01, -1.0589e+00, -1.8513e+00, -2.2535e+00,
        -2.5686e+00, -2.3505e+00,  4.1177e-02,  1.2529e-01, -1.1387e+00,
        -2.3984e+00, -2.4827e+00, -2.3105e+00, -2.0320e+00, -2.5058e+00,
        -2.2560e+00,  1.2768e+00, -9.9852e-01, -2.2817e+00, -2.6015e+00,
        -2.5228e+00, -1.2110e+00, -2.1748e+00, -4.8466e-01, -9.9372e-01,
         3.8088e-01, -2.4182e+00, -2.4654e+00, -2.1377e+00, -2.1263e+00,
        -2.5510e+00, -2.3770e+00, -2.6165e+00, -2.1460e+00, -2.5245e+00,
        -2.3538e+00, -2.5875e+00, -4.8142e-01, -2.4417e+00, -2.2472e+00,
        -1.9065e+00, -2.3613e+00, -2.4751e+00, -4.8895e-01, -2.0336e+00,
         2.0731e-01, -1.9848e+00, -1.3756e+00, -6.9548e-01, -2.3861e+00,
        -2.5614e+00, -2.0294e+00, -7.3412e-01, -1.4134e+00, -1.0826e+00,
        -6.1844e-01, -1.7961e+00, -9.2241e-03, -2.3576e+00, -2.4305e+00,
        -2.5301e+00, -2.6123e+00, -2.4853e+00,  2.4285e-01, -2.2796e+00,
        -2.4605e+00, -2.4059e+00, -2.4151e+00, -6.7882e-01, -1.8837e+00,
        -2.0384e-01, -4.1868e-01, -1.8411e-01, -2.1473e-01, -2.1721e+00,
        -6.7214e-01, -8.8913e-01, -3.8119e-01, -6.2985e-01, -2.3922e+00,
        -2.3014e+00, -9.0631e-02, -2.5538e+00, -1.9764e+00, -2.3555e+00,
        -2.5354e+00, -2.3386e+00, -1.2116e+00, -2.4200e+00,  5.7726e+00,
        -2.5112e+00, -2.3390e+00, -2.3373e+00, -2.4434e+00, -2.5223e+00,
        -2.4100e+00, -9.1288e-01, -5.5178e-01, -9.0421e-01, -9.3128e-01,
        -2.7037e+00, -1.3374e+00,  8.6135e-02, -2.6021e+00, -2.2302e+00,
        -2.3813e+00, -2.1485e+00, -2.5461e+00, -6.9566e-01, -2.5909e+00,
        -9.7218e-01, -2.0236e-01, -2.3798e+00, -8.5138e-01, -1.3755e+00,
        -2.6019e+00, -3.5183e-01, -2.4112e+00, -2.4611e+00, -7.7262e-01,
        -2.1604e+00, -6.0532e-01, -1.0771e-01, -2.6996e+00, -2.3608e+00,
        -2.3931e+00, -2.4408e+00, -2.6332e+00, -7.9412e-01, -1.1012e+00,
        -1.8642e+00, -2.6942e+00, -2.5203e+00, -2.4992e+00, -8.2608e-02,
        -2.4396e+00, -1.3025e-02, -2.4238e+00, -2.4617e+00, -2.4218e+00,
        -2.3968e+00, -2.4637e+00,  2.0947e-01, -8.9725e-01, -2.4860e+00,
        -1.3583e-01,  2.9140e+00, -2.4806e+00, -2.4270e+00, -2.1565e+00,
        -2.5918e+00, -6.8081e-01, -6.7050e-01, -1.6146e-01, -2.0717e+00,
        -2.3858e+00, -2.4744e+00,  1.5655e-01, -2.3669e-01, -6.2651e-01,
        -2.4024e+00, -7.8208e-01, -2.3785e+00, -2.3671e+00, -2.3351e+00,
        -2.8544e-01, -4.5014e-01, -2.4515e+00, -2.6026e+00, -2.3731e+00,
        -2.2915e+00, -2.0616e+00], device='cuda:1', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0217, 0.1637, 0.2037, 0.1843, 0.1798, 0.1981, 0.0041, 0.1839, 0.0022,
        0.1890, 0.1933, 0.1972, 0.2002, 0.0011, 0.1906, 0.1921, 0.1932, 0.1900,
        0.1590, 0.0036, 0.2066, 0.0023, 0.1969, 0.1957, 0.1973, 0.1859, 0.2240,
        0.0013, 0.0078, 0.2209, 0.1924, 0.1987, 0.2089, 0.2053, 0.0022, 0.1945,
        0.0034, 0.1998, 0.0010, 0.0023, 0.1772, 0.1899, 0.1377, 0.1989, 0.2051,
        0.0021, 0.0013, 0.0014, 0.0017, 0.1987, 0.1936, 0.0010, 0.1741, 0.0037,
        0.2024, 0.0107, 0.1943, 0.1860, 0.0294, 0.0016, 0.0111, 0.0018, 0.0100,
        0.1995, 0.0155, 0.0013, 0.1845, 0.2129, 0.2145, 0.0047, 0.1995, 0.1862,
        0.1710, 0.0406, 0.1930, 0.2018, 0.1995, 0.1597, 0.2078, 0.1824, 0.0015,
