[0:37:32.062242] epoch: 1250 | elbo: 2298974.58 | train_rmse: 0.0645 | val_rmse: 3.8874 | val_ll: -186.783
[0:39:02.752965] epoch: 1300 | elbo: 2296911.5925000003 | train_rmse: 0.0648 | val_rmse: 3.8818 | val_ll: -184.3908
[0:40:33.382226] epoch: 1350 | elbo: 2293259.3899999997 | train_rmse: 0.0753 | val_rmse: 3.8773 | val_ll: -183.4527
[0:42:03.158009] epoch: 1400 | elbo: 2282943.355 | train_rmse: 0.0637 | val_rmse: 3.8716 | val_ll: -183.6693
[0:43:32.702034] epoch: 1450 | elbo: 2279388.6825 | train_rmse: 0.0657 | val_rmse: 3.866 | val_ll: -184.4181
[0:45:03.226497] epoch: 1500 | elbo: 2276931.8725 | train_rmse: 0.0647 | val_rmse: 3.8589 | val_ll: -182.7473
[0:46:34.530736] epoch: 1550 | elbo: 2271212.8924999996 | train_rmse: 0.0629 | val_rmse: 3.8537 | val_ll: -184.1878
[0:48:03.983424] epoch: 1600 | elbo: 2263384.225 | train_rmse: 0.0601 | val_rmse: 3.8491 | val_ll: -178.2394
[0:49:33.526750] epoch: 1650 | elbo: 2258913.5275 | train_rmse: 0.0607 | val_rmse: 3.8451 | val_ll: -183.9794
[0:51:03.104632] epoch: 1700 | elbo: 2262417.1324999994 | train_rmse: 0.077 | val_rmse: 3.8401 | val_ll: -178.8381
[0:52:34.369542] epoch: 1750 | elbo: 2259495.2375 | train_rmse: 0.0655 | val_rmse: 3.8337 | val_ll: -179.3622
[0:54:06.702952] epoch: 1800 | elbo: 2246011.7749999994 | train_rmse: 0.0646 | val_rmse: 3.8286 | val_ll: -182.1371
[0:55:39.248965] epoch: 1850 | elbo: 2248143.6225 | train_rmse: 0.0765 | val_rmse: 3.8219 | val_ll: -182.0809
[0:57:09.077362] epoch: 1900 | elbo: 2234837.5125 | train_rmse: 0.0666 | val_rmse: 3.8166 | val_ll: -180.2901
[0:58:38.773033] epoch: 1950 | elbo: 2231720.125 | train_rmse: 0.0626 | val_rmse: 3.8087 | val_ll: -179.1425
[1:00:09.121137] epoch: 2000 | elbo: 2228195.92 | train_rmse: 0.0615 | val_rmse: 3.8042 | val_ll: -178.3834
[1:01:40.546523] epoch: 2050 | elbo: 2224380.3025 | train_rmse: 0.0612 | val_rmse: 3.7984 | val_ll: -178.075
[1:03:11.770572] epoch: 2100 | elbo: 2216768.6700000004 | train_rmse: 0.0618 | val_rmse: 3.7925 | val_ll: -178.1753
[1:04:42.788251] epoch: 2150 | elbo: 2215304.8475 | train_rmse: 0.0608 | val_rmse: 3.7865 | val_ll: -176.8313
[1:06:13.895962] epoch: 2200 | elbo: 2214350.17 | train_rmse: 0.0671 | val_rmse: 3.7831 | val_ll: -176.1885
[1:07:44.479037] epoch: 2250 | elbo: 2206015.2175000003 | train_rmse: 0.0593 | val_rmse: 3.7783 | val_ll: -176.6326
[1:09:14.502041] epoch: 2300 | elbo: 2209138.165 | train_rmse: 0.0882 | val_rmse: 3.7743 | val_ll: -174.8944
[1:10:44.678373] epoch: 2350 | elbo: 2196466.0375 | train_rmse: 0.0583 | val_rmse: 3.7683 | val_ll: -177.0616
[1:12:13.890413] epoch: 2400 | elbo: 2191104.6950000003 | train_rmse: 0.0564 | val_rmse: 3.7628 | val_ll: -176.5622
[1:13:42.944956] epoch: 2450 | elbo: 2196047.9924999997 | train_rmse: 0.0626 | val_rmse: 3.7551 | val_ll: -175.2294
[1:15:12.178569] epoch: 2500 | elbo: 2190924.9475000002 | train_rmse: 0.0734 | val_rmse: 3.752 | val_ll: -172.6188
[1:16:41.126382] epoch: 2550 | elbo: 2180508.005 | train_rmse: 0.0568 | val_rmse: 3.7473 | val_ll: -175.5305
[1:18:10.414877] epoch: 2600 | elbo: 2175028.1375 | train_rmse: 0.0645 | val_rmse: 3.745 | val_ll: -172.7032
[1:19:39.930621] epoch: 2650 | elbo: 2170694.2675000005 | train_rmse: 0.0599 | val_rmse: 3.7381 | val_ll: -175.1859
[1:21:10.024053] epoch: 2700 | elbo: 2170250.505 | train_rmse: 0.0621 | val_rmse: 3.7309 | val_ll: -172.2164
[1:22:39.679913] epoch: 2750 | elbo: 2161606.0125 | train_rmse: 0.0575 | val_rmse: 3.7281 | val_ll: -172.8105
[1:24:08.954038] epoch: 2800 | elbo: 2157981.8625 | train_rmse: 0.0594 | val_rmse: 3.7213 | val_ll: -170.0981
[1:25:38.494437] epoch: 2850 | elbo: 2154428.6275 | train_rmse: 0.0595 | val_rmse: 3.7156 | val_ll: -174.0653
[1:27:09.067735] epoch: 2900 | elbo: 2149834.1100000003 | train_rmse: 0.0671 | val_rmse: 3.7094 | val_ll: -171.2291
[1:28:38.212468] epoch: 2950 | elbo: 2149692.2875 | train_rmse: 0.061 | val_rmse: 3.7058 | val_ll: -170.7557
[1:30:07.637438] epoch: 3000 | elbo: 2141745.8525 | train_rmse: 0.0587 | val_rmse: 3.7005 | val_ll: -169.8658
[1:31:36.549642] epoch: 3050 | elbo: 2135793.3549999995 | train_rmse: 0.0529 | val_rmse: 3.6939 | val_ll: -168.9619
[1:33:06.463598] epoch: 3100 | elbo: 2141076.7975000003 | train_rmse: 0.0621 | val_rmse: 3.6879 | val_ll: -170.954
[1:34:37.105595] epoch: 3150 | elbo: 2128812.09 | train_rmse: 0.0554 | val_rmse: 3.6842 | val_ll: -169.2343
[1:36:05.894037] epoch: 3200 | elbo: 2126680.8775 | train_rmse: 0.0632 | val_rmse: 3.6789 | val_ll: -166.4581
[1:37:34.548692] epoch: 3250 | elbo: 2124177.93 | train_rmse: 0.0701 | val_rmse: 3.6701 | val_ll: -167.0892
[1:39:03.777218] epoch: 3300 | elbo: 2115477.4775 | train_rmse: 0.0552 | val_rmse: 3.6675 | val_ll: -167.6144
[1:40:33.337548] epoch: 3350 | elbo: 2113545.465 | train_rmse: 0.0617 | val_rmse: 3.6606 | val_ll: -166.9114
[1:42:03.372201] epoch: 3400 | elbo: 2111024.52625 | train_rmse: 0.0638 | val_rmse: 3.6576 | val_ll: -167.2336
[1:43:32.332442] epoch: 3450 | elbo: 2106264.255 | train_rmse: 0.0603 | val_rmse: 3.6517 | val_ll: -167.6053
[1:45:02.381602] epoch: 3500 | elbo: 2099939.5587500003 | train_rmse: 0.056 | val_rmse: 3.6464 | val_ll: -165.1659
[1:46:31.786297] epoch: 3550 | elbo: 2094066.95625 | train_rmse: 0.0564 | val_rmse: 3.6427 | val_ll: -163.6779
[1:48:01.423691] epoch: 3600 | elbo: 2093489.8075000003 | train_rmse: 0.0579 | val_rmse: 3.6363 | val_ll: -165.0814
[1:49:31.563648] epoch: 3650 | elbo: 2087695.87375 | train_rmse: 0.0587 | val_rmse: 3.6317 | val_ll: -165.3844
[1:51:00.872340] epoch: 3700 | elbo: 2088830.0662500001 | train_rmse: 0.0598 | val_rmse: 3.6266 | val_ll: -164.5495
[1:52:30.075080] epoch: 3750 | elbo: 2079965.8512499998 | train_rmse: 0.0598 | val_rmse: 3.6232 | val_ll: -165.125
[1:53:59.209113] epoch: 3800 | elbo: 2074298.6012500003 | train_rmse: 0.0595 | val_rmse: 3.6186 | val_ll: -162.9398
[1:55:28.674561] epoch: 3850 | elbo: 2078464.5900000003 | train_rmse: 0.0652 | val_rmse: 3.6105 | val_ll: -163.1187
[1:56:58.464280] epoch: 3900 | elbo: 2069535.3375 | train_rmse: 0.0693 | val_rmse: 3.6079 | val_ll: -161.5567
[1:58:27.517699] epoch: 3950 | elbo: 2069566.08125 | train_rmse: 0.0627 | val_rmse: 3.6023 | val_ll: -162.4057
[1:59:55.984347] epoch: 4000 | elbo: 2059222.98125 | train_rmse: 0.0512 | val_rmse: 3.5973 | val_ll: -161.5598
[2:01:25.117821] epoch: 4050 | elbo: 2054656.8975000002 | train_rmse: 0.0567 | val_rmse: 3.5933 | val_ll: -159.5379
[2:02:55.009545] epoch: 4100 | elbo: 2051158.5224999997 | train_rmse: 0.0556 | val_rmse: 3.5866 | val_ll: -162.8285
[2:04:23.987696] epoch: 4150 | elbo: 2050857.65625 | train_rmse: 0.0586 | val_rmse: 3.5846 | val_ll: -158.0905
[2:05:53.558225] epoch: 4200 | elbo: 2045282.5850000002 | train_rmse: 0.0547 | val_rmse: 3.5787 | val_ll: -159.8714
[2:07:24.778367] epoch: 4250 | elbo: 2044375.9900000002 | train_rmse: 0.0599 | val_rmse: 3.5733 | val_ll: -159.3289
[2:08:54.962043] epoch: 4300 | elbo: 2036645.6949999998 | train_rmse: 0.0545 | val_rmse: 3.5682 | val_ll: -157.6894
[2:10:24.412981] epoch: 4350 | elbo: 2032013.07625 | train_rmse: 0.0546 | val_rmse: 3.5636 | val_ll: -158.1771
[2:11:53.305479] epoch: 4400 | elbo: 2027375.7175 | train_rmse: 0.0569 | val_rmse: 3.5588 | val_ll: -159.6059
[2:13:22.994076] epoch: 4450 | elbo: 2025586.4112500001 | train_rmse: 0.0537 | val_rmse: 3.5541 | val_ll: -157.8117
[2:14:53.316684] epoch: 4500 | elbo: 2023338.94375 | train_rmse: 0.0569 | val_rmse: 3.5488 | val_ll: -157.5718
[2:16:25.337632] epoch: 4550 | elbo: 2016712.99375 | train_rmse: 0.0527 | val_rmse: 3.5441 | val_ll: -157.4685
[2:17:55.912066] epoch: 4600 | elbo: 2015164.8262500004 | train_rmse: 0.0502 | val_rmse: 3.5402 | val_ll: -156.7767
[2:19:26.664996] epoch: 4650 | elbo: 2016356.7274999998 | train_rmse: 0.0571 | val_rmse: 3.5341 | val_ll: -154.3253
[2:20:57.686625] epoch: 4700 | elbo: 2006551.01125 | train_rmse: 0.052 | val_rmse: 3.5305 | val_ll: -155.2887
[2:22:28.825274] epoch: 4750 | elbo: 2006595.3362499997 | train_rmse: 0.0532 | val_rmse: 3.5235 | val_ll: -155.1193
[2:23:59.168789] epoch: 4800 | elbo: 1998249.2737500002 | train_rmse: 0.0498 | val_rmse: 3.5203 | val_ll: -155.7551
[2:25:30.651630] epoch: 4850 | elbo: 1995446.2287500002 | train_rmse: 0.053 | val_rmse: 3.5177 | val_ll: -153.8638
[2:27:01.687926] epoch: 4900 | elbo: 1991653.5900000003 | train_rmse: 0.0492 | val_rmse: 3.5117 | val_ll: -154.7616
[2:28:32.461415] epoch: 4950 | elbo: 1989113.8712500003 | train_rmse: 0.0516 | val_rmse: 3.508 | val_ll: -152.4405
[2:30:02.731704] epoch: 5000 | elbo: 1986796.0637500002 | train_rmse: 0.0536 | val_rmse: 3.502 | val_ll: -152.0941
[2:31:32.250031] epoch: 5050 | elbo: 1993592.3137500002 | train_rmse: 0.0611 | val_rmse: 3.4988 | val_ll: -153.2098
[2:33:03.969809] epoch: 5100 | elbo: 1976032.04875 | train_rmse: 0.0546 | val_rmse: 3.4929 | val_ll: -152.3366
[2:34:35.772788] epoch: 5150 | elbo: 1975567.31 | train_rmse: 0.0512 | val_rmse: 3.4908 | val_ll: -151.6366
[2:36:06.287876] epoch: 5200 | elbo: 1977759.6800000002 | train_rmse: 0.0633 | val_rmse: 3.4876 | val_ll: -152.8017
[2:37:37.019152] epoch: 5250 | elbo: 1981853.32375 | train_rmse: 0.0701 | val_rmse: 3.4837 | val_ll: -150.6799
[2:39:07.830918] epoch: 5300 | elbo: 1964121.35625 | train_rmse: 0.0497 | val_rmse: 3.4807 | val_ll: -152.3269
[2:40:40.286785] epoch: 5350 | elbo: 1960859.2762499996 | train_rmse: 0.0521 | val_rmse: 3.4753 | val_ll: -149.6275
[2:42:12.801509] epoch: 5400 | elbo: 1958066.9600000002 | train_rmse: 0.0558 | val_rmse: 3.4716 | val_ll: -150.7508
[2:43:44.399046] epoch: 5450 | elbo: 1952427.51125 | train_rmse: 0.0526 | val_rmse: 3.4675 | val_ll: -148.9048
[2:45:16.736468] epoch: 5500 | elbo: 1953686.7874999996 | train_rmse: 0.0519 | val_rmse: 3.4624 | val_ll: -149.535
[2:46:49.176152] epoch: 5550 | elbo: 1947271.0625 | train_rmse: 0.0509 | val_rmse: 3.459 | val_ll: -150.8974
[2:48:19.546394] epoch: 5600 | elbo: 1945009.51375 | train_rmse: 0.0529 | val_rmse: 3.4553 | val_ll: -148.3352
[2:49:50.661380] epoch: 5650 | elbo: 1945490.73375 | train_rmse: 0.068 | val_rmse: 3.4489 | val_ll: -148.093
[2:51:21.400724] epoch: 5700 | elbo: 1941294.55 | train_rmse: 0.0648 | val_rmse: 3.4465 | val_ll: -149.4383
[2:52:51.780933] epoch: 5750 | elbo: 1931918.19875 | train_rmse: 0.0492 | val_rmse: 3.4425 | val_ll: -149.5781
[2:54:22.441977] epoch: 5800 | elbo: 1931466.0350000001 | train_rmse: 0.0522 | val_rmse: 3.4365 | val_ll: -150.7396
[2:55:52.979015] epoch: 5850 | elbo: 1926429.4125 | train_rmse: 0.0535 | val_rmse: 3.4324 | val_ll: -151.3111
[2:57:23.355628] epoch: 5900 | elbo: 1922331.1375 | train_rmse: 0.0484 | val_rmse: 3.4298 | val_ll: -148.4697
[2:58:52.270120] epoch: 5950 | elbo: 1920707.5662500001 | train_rmse: 0.0511 | val_rmse: 3.4245 | val_ll: -149.5602
[3:00:21.486040] epoch: 6000 | elbo: 1917450.4837500001 | train_rmse: 0.0554 | val_rmse: 3.4212 | val_ll: -147.0056
[3:01:51.219833] epoch: 6050 | elbo: 1912594.9475000002 | train_rmse: 0.0522 | val_rmse: 3.4181 | val_ll: -148.6522
[3:03:21.834835] epoch: 6100 | elbo: 1912045.7987499996 | train_rmse: 0.0569 | val_rmse: 3.4146 | val_ll: -148.1885
[3:04:52.382257] epoch: 6150 | elbo: 1907922.0362500001 | train_rmse: 0.0523 | val_rmse: 3.4093 | val_ll: -148.1249
[3:06:22.122652] epoch: 6200 | elbo: 1904483.3287499999 | train_rmse: 0.0498 | val_rmse: 3.4061 | val_ll: -147.3483
[3:07:52.586077] epoch: 6250 | elbo: 1900416.98125 | train_rmse: 0.0528 | val_rmse: 3.401 | val_ll: -146.5942
[3:09:21.446673] epoch: 6300 | elbo: 1898697.0225000002 | train_rmse: 0.0551 | val_rmse: 3.3978 | val_ll: -147.5242
[3:10:51.101726] epoch: 6350 | elbo: 1894321.4299999997 | train_rmse: 0.0525 | val_rmse: 3.3935 | val_ll: -147.4954
[3:12:20.867216] epoch: 6400 | elbo: 1888948.9562499996 | train_rmse: 0.0487 | val_rmse: 3.3913 | val_ll: -146.889
[3:13:50.304676] epoch: 6450 | elbo: 1887353.4425000001 | train_rmse: 0.0564 | val_rmse: 3.3866 | val_ll: -144.1807
[3:15:20.907233] epoch: 6500 | elbo: 1883323.2600000002 | train_rmse: 0.0485 | val_rmse: 3.3817 | val_ll: -146.0823
[3:16:51.919123] epoch: 6550 | elbo: 1882793.8399999999 | train_rmse: 0.0535 | val_rmse: 3.3803 | val_ll: -147.0154
[3:18:21.505612] epoch: 6600 | elbo: 1877509.9300000002 | train_rmse: 0.0461 | val_rmse: 3.3748 | val_ll: -145.455
[3:19:50.577801] epoch: 6650 | elbo: 1877159.4325000003 | train_rmse: 0.0549 | val_rmse: 3.3711 | val_ll: -146.3005
[3:21:21.049856] epoch: 6700 | elbo: 1873838.9787500002 | train_rmse: 0.0529 | val_rmse: 3.3662 | val_ll: -145.8043
[3:22:50.390512] epoch: 6750 | elbo: 1868280.845 | train_rmse: 0.0518 | val_rmse: 3.3634 | val_ll: -145.4478
[3:24:19.538254] epoch: 6800 | elbo: 1868397.10875 | train_rmse: 0.05 | val_rmse: 3.3594 | val_ll: -145.6421
[3:25:48.722222] epoch: 6850 | elbo: 1864792.2624999997 | train_rmse: 0.0588 | val_rmse: 3.3562 | val_ll: -144.241
[3:27:18.059119] epoch: 6900 | elbo: 1863066.7125000004 | train_rmse: 0.0544 | val_rmse: 3.3507 | val_ll: -142.2518
[3:28:47.237859] epoch: 6950 | elbo: 1859664.47 | train_rmse: 0.0535 | val_rmse: 3.3452 | val_ll: -142.8746
[3:30:17.574653] epoch: 7000 | elbo: 1854845.795 | train_rmse: 0.0549 | val_rmse: 3.3426 | val_ll: -142.1148
[3:31:47.413390] epoch: 7050 | elbo: 1849649.3900000001 | train_rmse: 0.0506 | val_rmse: 3.3368 | val_ll: -142.6164
[3:33:17.726141] epoch: 7100 | elbo: 1846820.02875 | train_rmse: 0.0525 | val_rmse: 3.3345 | val_ll: -142.1099
[3:34:47.178970] epoch: 7150 | elbo: 1845082.3524999998 | train_rmse: 0.0485 | val_rmse: 3.3317 | val_ll: -141.8703
[3:36:16.304255] epoch: 7200 | elbo: 1844747.9150000003 | train_rmse: 0.0519 | val_rmse: 3.3269 | val_ll: -142.1483
[3:37:45.521830] epoch: 7250 | elbo: 1837876.5362500001 | train_rmse: 0.0487 | val_rmse: 3.3232 | val_ll: -140.5751
[3:39:15.290833] epoch: 7300 | elbo: 1837772.63625 | train_rmse: 0.0501 | val_rmse: 3.3194 | val_ll: -144.1277
[3:40:45.634790] epoch: 7350 | elbo: 1833247.4449999998 | train_rmse: 0.0515 | val_rmse: 3.3159 | val_ll: -141.4961
[3:42:15.045852] epoch: 7400 | elbo: 1827686.90625 | train_rmse: 0.0546 | val_rmse: 3.3106 | val_ll: -142.2142
[3:43:43.838297] epoch: 7450 | elbo: 1827823.045 | train_rmse: 0.0531 | val_rmse: 3.3069 | val_ll: -139.9412
[3:45:13.392773] epoch: 7500 | elbo: 1823903.57875 | train_rmse: 0.051 | val_rmse: 3.303 | val_ll: -141.3078
[3:46:43.043773] epoch: 7550 | elbo: 1819320.9774999998 | train_rmse: 0.0467 | val_rmse: 3.2996 | val_ll: -139.7191
[3:48:12.416425] epoch: 7600 | elbo: 1816269.8324999996 | train_rmse: 0.0445 | val_rmse: 3.2955 | val_ll: -139.074
[3:49:41.756604] epoch: 7650 | elbo: 1815094.5162499999 | train_rmse: 0.0535 | val_rmse: 3.2902 | val_ll: -140.8496
[3:51:11.477412] epoch: 7700 | elbo: 1811826.5287499998 | train_rmse: 0.0523 | val_rmse: 3.2875 | val_ll: -140.586
[3:52:40.856496] epoch: 7750 | elbo: 1809094.3787499997 | train_rmse: 0.0534 | val_rmse: 3.2855 | val_ll: -137.3474
[3:54:09.481130] epoch: 7800 | elbo: 1807095.3125 | train_rmse: 0.0476 | val_rmse: 3.2801 | val_ll: -140.4018
[3:55:38.605266] epoch: 7850 | elbo: 1802526.97 | train_rmse: 0.0508 | val_rmse: 3.2781 | val_ll: -140.6339
[3:57:08.741731] epoch: 7900 | elbo: 1801190.62625 | train_rmse: 0.0547 | val_rmse: 3.2715 | val_ll: -137.7742
[3:58:38.260307] epoch: 7950 | elbo: 1797936.36 | train_rmse: 0.0493 | val_rmse: 3.2695 | val_ll: -136.7194
[4:00:09.162640] epoch: 8000 | elbo: 1794635.6024999998 | train_rmse: 0.0528 | val_rmse: 3.2648 | val_ll: -135.7785
[4:01:38.762505] epoch: 8050 | elbo: 1793090.8575000004 | train_rmse: 0.051 | val_rmse: 3.2618 | val_ll: -138.4227
[4:03:07.575972] epoch: 8100 | elbo: 1786908.83 | train_rmse: 0.045 | val_rmse: 3.2584 | val_ll: -136.6806
[4:04:37.206609] epoch: 8150 | elbo: 1783755.9637499999 | train_rmse: 0.0464 | val_rmse: 3.2541 | val_ll: -137.8665
[4:06:06.359356] epoch: 8200 | elbo: 1783272.4175 | train_rmse: 0.0513 | val_rmse: 3.2496 | val_ll: -138.3021
[4:07:36.060489] epoch: 8250 | elbo: 1779986.36375 | train_rmse: 0.0467 | val_rmse: 3.2485 | val_ll: -138.1579
[4:09:06.614255] epoch: 8300 | elbo: 1776320.4337500003 | train_rmse: 0.0479 | val_rmse: 3.2439 | val_ll: -138.788
[4:10:36.745826] epoch: 8350 | elbo: 1775231.1512499999 | train_rmse: 0.0455 | val_rmse: 3.2413 | val_ll: -137.7549
[4:12:06.516652] epoch: 8400 | elbo: 1770908.5037500001 | train_rmse: 0.0474 | val_rmse: 3.2371 | val_ll: -137.8484
[4:13:36.100939] epoch: 8450 | elbo: 1770628.045 | train_rmse: 0.0495 | val_rmse: 3.233 | val_ll: -137.5666
[4:15:05.660311] epoch: 8500 | elbo: 1767087.1887500002 | train_rmse: 0.0604 | val_rmse: 3.2296 | val_ll: -136.6685
[4:16:34.660815] epoch: 8550 | elbo: 1762104.2850000001 | train_rmse: 0.0471 | val_rmse: 3.2255 | val_ll: -137.3539
[4:18:06.469739] epoch: 8600 | elbo: 1762388.7012500004 | train_rmse: 0.0504 | val_rmse: 3.2229 | val_ll: -138.0963
[4:19:39.889141] epoch: 8650 | elbo: 1757684.4212500001 | train_rmse: 0.0452 | val_rmse: 3.2179 | val_ll: -135.0866
[4:21:13.669787] epoch: 8700 | elbo: 1754684.65 | train_rmse: 0.0503 | val_rmse: 3.2159 | val_ll: -138.4344
[4:22:44.207492] epoch: 8750 | elbo: 1752733.9924999997 | train_rmse: 0.0484 | val_rmse: 3.2124 | val_ll: -135.0096
[4:24:14.545960] epoch: 8800 | elbo: 1751580.3387499999 | train_rmse: 0.047 | val_rmse: 3.2061 | val_ll: -135.6019
[4:25:44.214203] epoch: 8850 | elbo: 1747518.16875 | train_rmse: 0.0499 | val_rmse: 3.2056 | val_ll: -134.887
[4:27:13.735420] epoch: 8900 | elbo: 1744303.54875 | train_rmse: 0.0454 | val_rmse: 3.2011 | val_ll: -135.4058
[4:28:43.208388] epoch: 8950 | elbo: 1741761.8275000001 | train_rmse: 0.0548 | val_rmse: 3.1988 | val_ll: -133.4716
[4:30:13.451180] epoch: 9000 | elbo: 1742085.58125 | train_rmse: 0.0476 | val_rmse: 3.1931 | val_ll: -136.8648
[4:31:43.058274] epoch: 9050 | elbo: 1738972.98 | train_rmse: 0.054 | val_rmse: 3.1903 | val_ll: -136.2612
[4:33:12.375727] epoch: 9100 | elbo: 1733173.6062500004 | train_rmse: 0.0463 | val_rmse: 3.1846 | val_ll: -135.1398
[4:34:42.749133] epoch: 9150 | elbo: 1731234.985 | train_rmse: 0.0502 | val_rmse: 3.1829 | val_ll: -134.9693
[4:36:12.175079] epoch: 9200 | elbo: 1726856.61375 | train_rmse: 0.044 | val_rmse: 3.1795 | val_ll: -135.9164
[4:37:41.547533] epoch: 9250 | elbo: 1725023.1212499999 | train_rmse: 0.0445 | val_rmse: 3.1761 | val_ll: -136.0739
[4:39:11.187360] epoch: 9300 | elbo: 1722648.88125 | train_rmse: 0.0458 | val_rmse: 3.172 | val_ll: -133.3694
[4:40:42.049722] epoch: 9350 | elbo: 1719857.1324999998 | train_rmse: 0.0469 | val_rmse: 3.1676 | val_ll: -133.4273
[4:42:12.941335] epoch: 9400 | elbo: 1716615.6662500002 | train_rmse: 0.0462 | val_rmse: 3.165 | val_ll: -133.7073
[4:43:44.931641] epoch: 9450 | elbo: 1717373.1849999998 | train_rmse: 0.0502 | val_rmse: 3.1608 | val_ll: -131.7615
[4:45:15.403081] epoch: 9500 | elbo: 1714052.9599999997 | train_rmse: 0.0529 | val_rmse: 3.1603 | val_ll: -132.5018
[4:46:46.361523] epoch: 9550 | elbo: 1708469.1462500002 | train_rmse: 0.045 | val_rmse: 3.1547 | val_ll: -133.6796
[4:48:17.278814] epoch: 9600 | elbo: 1705536.4337499999 | train_rmse: 0.0485 | val_rmse: 3.1519 | val_ll: -131.1714
[4:49:46.178668] epoch: 9650 | elbo: 1704889.5050000001 | train_rmse: 0.052 | val_rmse: 3.147 | val_ll: -132.6956
[4:51:15.670884] epoch: 9700 | elbo: 1702352.5875 | train_rmse: 0.0473 | val_rmse: 3.1448 | val_ll: -134.9101
[4:52:45.080114] epoch: 9750 | elbo: 1700010.9125 | train_rmse: 0.0474 | val_rmse: 3.1409 | val_ll: -133.0061
[4:54:14.970311] epoch: 9800 | elbo: 1699019.4162500002 | train_rmse: 0.0519 | val_rmse: 3.137 | val_ll: -131.07
[4:55:45.044673] epoch: 9850 | elbo: 1695495.855 | train_rmse: 0.0468 | val_rmse: 3.1341 | val_ll: -131.6304
[4:57:14.475785] epoch: 9900 | elbo: 1689819.79875 | train_rmse: 0.0418 | val_rmse: 3.1291 | val_ll: -131.5693
[4:58:44.569442] epoch: 9950 | elbo: 1688054.3074999999 | train_rmse: 0.0426 | val_rmse: 3.126 | val_ll: -132.3298
Training finished in 5:00:11.970346 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-s003/checkpoint_2.pt
File Size is 4.0595598220825195 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:0 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.03 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.0252, -0.0232, -0.1024,  ...,  0.1582,  0.2151,  0.1448],
        [-0.1255, -0.0120,  0.1110,  ..., -0.0951,  0.1480,  0.0971],
        [ 0.0633, -0.2030, -0.1599,  ..., -0.4622, -0.0494,  0.1566],
        ...,
        [-0.2877,  0.1223, -0.1131,  ..., -0.0084, -0.3249, -0.0109],
        [-0.2884, -0.1230,  0.1274,  ..., -0.2425, -0.2292, -0.0647],
        [-0.1811, -0.0100,  0.2404,  ..., -0.0333, -0.0731, -0.1592]],
       device='cuda:0', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0003, 0.0004, 0.0003,  ..., 0.0003, 0.0003, 0.0003],
        [0.0004, 0.0005, 0.0004,  ..., 0.0005, 0.0004, 0.0004],
        [0.0003, 0.0003, 0.0003,  ..., 0.0003, 0.0003, 0.0003],
        ...,
        [0.0005, 0.0005, 0.0005,  ..., 0.0005, 0.0005, 0.0005],
        [0.0003, 0.0003, 0.0003,  ..., 0.0003, 0.0003, 0.0003],
        [0.0004, 0.0004, 0.0004,  ..., 0.0004, 0.0003, 0.0004]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-1.3720e-01, -3.0815e-01,  1.0714e-01,  9.2133e-02,  3.9282e-02,
        -3.2078e-01,  5.1839e-01, -3.3143e-01,  2.3366e-02, -6.5018e-02,
        -3.0902e-01, -1.7642e-01, -2.5059e-01, -6.3372e-01,  7.1781e-02,
        -2.0508e-01,  1.8971e-01, -7.1772e-02, -6.9949e-02, -4.7431e-01,
         3.9368e-01, -1.6638e-02, -4.2452e-01, -3.0716e-01, -4.6189e-01,
        -3.3537e-01,  3.1787e-01, -2.4349e-01,  1.9217e-01,  3.5563e-01,
        -4.4895e-01, -5.7223e-01, -1.7282e-01,  1.8763e-01, -4.1073e-01,
        -2.8635e-01, -9.5614e-02, -2.9385e-01,  7.2892e-02, -2.0082e-01,
         3.6067e-02, -3.7055e-02, -3.4943e-01, -3.7667e-01, -4.4516e-01,
        -1.7666e-01, -4.0264e-02, -2.9758e-01, -2.5704e-01,  1.4263e-01,
        -2.5436e-01,  2.5797e-01, -9.0694e-01, -2.9870e-01, -2.9668e-01,
        -1.6149e-01, -9.1092e-02,  9.3704e-02,  2.6591e-01, -2.4786e-01,
        -1.6836e-01, -1.1093e-01, -2.5573e-01,  8.8090e-02, -3.5521e-01,
         2.3210e-01, -4.1106e-01, -6.1173e-02, -4.5636e-01,  1.0597e-01,
         1.3485e-01, -5.4131e-02, -2.9244e-01,  6.1132e-01, -4.9602e-01,
