[1:37:20.064863] epoch: 2950 | elbo: 29189.71787109375 | train_rmse: 0.3587 | val_rmse: 0.4214 | val_ll: -0.6377
[1:39:01.341888] epoch: 3000 | elbo: 29265.923886718745 | train_rmse: 0.3592 | val_rmse: 0.423 | val_ll: -0.6339
[1:40:42.061678] epoch: 3050 | elbo: 29143.619746093747 | train_rmse: 0.361 | val_rmse: 0.4219 | val_ll: -0.6355
[1:42:22.729031] epoch: 3100 | elbo: 29203.646835937503 | train_rmse: 0.3574 | val_rmse: 0.4199 | val_ll: -0.6286
[1:44:04.530850] epoch: 3150 | elbo: 29214.767402343754 | train_rmse: 0.356 | val_rmse: 0.4195 | val_ll: -0.6249
[1:45:44.548157] epoch: 3200 | elbo: 29181.334726562498 | train_rmse: 0.3576 | val_rmse: 0.4185 | val_ll: -0.6279
[1:47:25.579286] epoch: 3250 | elbo: 29153.714238281245 | train_rmse: 0.3568 | val_rmse: 0.4195 | val_ll: -0.6269
[1:49:08.111756] epoch: 3300 | elbo: 29059.049062500002 | train_rmse: 0.356 | val_rmse: 0.418 | val_ll: -0.6245
[1:50:51.096473] epoch: 3350 | elbo: 29059.23751953125 | train_rmse: 0.3565 | val_rmse: 0.4199 | val_ll: -0.6255
[1:52:31.737109] epoch: 3400 | elbo: 29032.88056640625 | train_rmse: 0.3563 | val_rmse: 0.4208 | val_ll: -0.6229
[1:54:12.199458] epoch: 3450 | elbo: 29070.914296875 | train_rmse: 0.3543 | val_rmse: 0.4173 | val_ll: -0.6223
[1:55:52.150431] epoch: 3500 | elbo: 28967.896289062504 | train_rmse: 0.3536 | val_rmse: 0.418 | val_ll: -0.6172
[1:57:32.381735] epoch: 3550 | elbo: 28980.638125000005 | train_rmse: 0.3531 | val_rmse: 0.4172 | val_ll: -0.6204
[1:59:14.053631] epoch: 3600 | elbo: 28910.417402343755 | train_rmse: 0.3539 | val_rmse: 0.4159 | val_ll: -0.6159
[2:00:55.597040] epoch: 3650 | elbo: 28920.745429687493 | train_rmse: 0.3535 | val_rmse: 0.4169 | val_ll: -0.6192
[2:02:35.828369] epoch: 3700 | elbo: 28918.0541796875 | train_rmse: 0.3521 | val_rmse: 0.4155 | val_ll: -0.6101
[2:04:15.965969] epoch: 3750 | elbo: 28887.692109375 | train_rmse: 0.3531 | val_rmse: 0.4165 | val_ll: -0.6132
[2:05:56.498350] epoch: 3800 | elbo: 28897.994218750002 | train_rmse: 0.3515 | val_rmse: 0.4148 | val_ll: -0.6105
[2:07:36.862976] epoch: 3850 | elbo: 28883.623164062497 | train_rmse: 0.3515 | val_rmse: 0.4158 | val_ll: -0.6102
[2:09:16.273238] epoch: 3900 | elbo: 28834.6737890625 | train_rmse: 0.351 | val_rmse: 0.4146 | val_ll: -0.6063
[2:10:56.677908] epoch: 3950 | elbo: 28848.01611328125 | train_rmse: 0.3503 | val_rmse: 0.4146 | val_ll: -0.6087
[2:12:36.043477] epoch: 4000 | elbo: 28896.229003906257 | train_rmse: 0.3503 | val_rmse: 0.416 | val_ll: -0.6061
[2:14:16.218542] epoch: 4050 | elbo: 28857.2912109375 | train_rmse: 0.3498 | val_rmse: 0.4139 | val_ll: -0.6059
[2:15:57.418551] epoch: 4100 | elbo: 28904.55029296875 | train_rmse: 0.3496 | val_rmse: 0.4147 | val_ll: -0.6051
[2:17:39.353206] epoch: 4150 | elbo: 28688.916738281252 | train_rmse: 0.3501 | val_rmse: 0.4128 | val_ll: -0.6028
[2:19:19.533543] epoch: 4200 | elbo: 28844.595312500005 | train_rmse: 0.3489 | val_rmse: 0.4127 | val_ll: -0.5998
[2:20:58.817631] epoch: 4250 | elbo: 28734.81267578125 | train_rmse: 0.3498 | val_rmse: 0.4118 | val_ll: -0.6026
[2:22:39.141819] epoch: 4300 | elbo: 28742.935878906253 | train_rmse: 0.3498 | val_rmse: 0.4133 | val_ll: -0.5977
[2:24:19.209643] epoch: 4350 | elbo: 28699.610429687502 | train_rmse: 0.3502 | val_rmse: 0.4132 | val_ll: -0.6006
[2:25:59.537311] epoch: 4400 | elbo: 28597.096347656254 | train_rmse: 0.3494 | val_rmse: 0.4119 | val_ll: -0.6007
[2:27:39.652879] epoch: 4450 | elbo: 28732.891035156248 | train_rmse: 0.349 | val_rmse: 0.4115 | val_ll: -0.5961
[2:29:19.128829] epoch: 4500 | elbo: 28664.3171875 | train_rmse: 0.348 | val_rmse: 0.412 | val_ll: -0.5968
[2:30:58.988042] epoch: 4550 | elbo: 28572.418808593753 | train_rmse: 0.3491 | val_rmse: 0.4134 | val_ll: -0.6009
[2:32:39.196685] epoch: 4600 | elbo: 28608.60431640625 | train_rmse: 0.3483 | val_rmse: 0.4123 | val_ll: -0.6001
[2:34:19.603826] epoch: 4650 | elbo: 28613.59072265625 | train_rmse: 0.3496 | val_rmse: 0.412 | val_ll: -0.5973
[2:36:00.384665] epoch: 4700 | elbo: 28513.22337890625 | train_rmse: 0.3479 | val_rmse: 0.4122 | val_ll: -0.5976
[2:37:41.327180] epoch: 4750 | elbo: 28483.536992187503 | train_rmse: 0.3473 | val_rmse: 0.4115 | val_ll: -0.5968
[2:39:21.167623] epoch: 4800 | elbo: 28589.365253906253 | train_rmse: 0.347 | val_rmse: 0.4116 | val_ll: -0.5956
[2:41:00.917092] epoch: 4850 | elbo: 28504.323828125 | train_rmse: 0.3472 | val_rmse: 0.4113 | val_ll: -0.5966
[2:42:41.805504] epoch: 4900 | elbo: 28524.331328124994 | train_rmse: 0.347 | val_rmse: 0.4107 | val_ll: -0.5929
[2:44:22.064500] epoch: 4950 | elbo: 28491.248906250003 | train_rmse: 0.3487 | val_rmse: 0.4119 | val_ll: -0.5957
[2:46:04.991437] epoch: 5000 | elbo: 28378.18642578125 | train_rmse: 0.3454 | val_rmse: 0.4094 | val_ll: -0.5923
[2:47:47.492026] epoch: 5050 | elbo: 28389.38689453125 | train_rmse: 0.3452 | val_rmse: 0.4103 | val_ll: -0.5936
[2:49:29.653284] epoch: 5100 | elbo: 28284.484902343753 | train_rmse: 0.3455 | val_rmse: 0.4108 | val_ll: -0.5945
[2:51:10.568960] epoch: 5150 | elbo: 28412.677363281247 | train_rmse: 0.346 | val_rmse: 0.4102 | val_ll: -0.5901
[2:52:52.700805] epoch: 5200 | elbo: 28322.84251953125 | train_rmse: 0.3458 | val_rmse: 0.4105 | val_ll: -0.5906
[2:54:34.662066] epoch: 5250 | elbo: 28279.7740234375 | train_rmse: 0.3453 | val_rmse: 0.4119 | val_ll: -0.5958
[2:56:16.403500] epoch: 5300 | elbo: 28315.035312500004 | train_rmse: 0.3449 | val_rmse: 0.4093 | val_ll: -0.5877
[2:57:57.890865] epoch: 5350 | elbo: 28282.189101562497 | train_rmse: 0.345 | val_rmse: 0.4095 | val_ll: -0.5907
[2:59:38.183715] epoch: 5400 | elbo: 28225.576484375004 | train_rmse: 0.3447 | val_rmse: 0.4104 | val_ll: -0.5919
[3:01:16.145892] epoch: 5450 | elbo: 28307.4936328125 | train_rmse: 0.3448 | val_rmse: 0.4098 | val_ll: -0.5904
[3:02:55.296098] epoch: 5500 | elbo: 28305.03203125 | train_rmse: 0.3458 | val_rmse: 0.4114 | val_ll: -0.5903
[3:04:32.902370] epoch: 5550 | elbo: 28211.55779296875 | train_rmse: 0.3433 | val_rmse: 0.4093 | val_ll: -0.5894
[3:06:10.316292] epoch: 5600 | elbo: 28202.37134765625 | train_rmse: 0.3441 | val_rmse: 0.4087 | val_ll: -0.5879
[3:07:48.750126] epoch: 5650 | elbo: 28208.6379296875 | train_rmse: 0.345 | val_rmse: 0.4104 | val_ll: -0.5873
[3:09:26.463530] epoch: 5700 | elbo: 28210.022402343755 | train_rmse: 0.3449 | val_rmse: 0.4101 | val_ll: -0.5916
[3:11:03.468036] epoch: 5750 | elbo: 28131.7433984375 | train_rmse: 0.3442 | val_rmse: 0.4091 | val_ll: -0.5855
[3:12:40.918305] epoch: 5800 | elbo: 28095.94673828125 | train_rmse: 0.345 | val_rmse: 0.4106 | val_ll: -0.5887
[3:14:18.428511] epoch: 5850 | elbo: 28169.135859374997 | train_rmse: 0.3438 | val_rmse: 0.4093 | val_ll: -0.5886
[3:15:55.624875] epoch: 5900 | elbo: 28362.4084375 | train_rmse: 0.3434 | val_rmse: 0.4099 | val_ll: -0.5868
[3:17:32.394487] epoch: 5950 | elbo: 28111.222578124998 | train_rmse: 0.3429 | val_rmse: 0.4088 | val_ll: -0.5844
[3:19:08.516684] epoch: 6000 | elbo: 28010.177089843746 | train_rmse: 0.3436 | val_rmse: 0.4093 | val_ll: -0.5844
[3:20:46.386629] epoch: 6050 | elbo: 28126.65970703125 | train_rmse: 0.3432 | val_rmse: 0.4097 | val_ll: -0.5836
[3:22:23.617791] epoch: 6100 | elbo: 27993.569492187504 | train_rmse: 0.3433 | val_rmse: 0.4096 | val_ll: -0.5897
[3:24:00.792861] epoch: 6150 | elbo: 28019.994472656246 | train_rmse: 0.3434 | val_rmse: 0.4085 | val_ll: -0.5851
[3:25:38.566512] epoch: 6200 | elbo: 28003.823203124997 | train_rmse: 0.3423 | val_rmse: 0.4085 | val_ll: -0.5826
[3:27:17.919752] epoch: 6250 | elbo: 28021.33447265625 | train_rmse: 0.3424 | val_rmse: 0.4091 | val_ll: -0.5822
[3:28:59.934598] epoch: 6300 | elbo: 27950.140625000007 | train_rmse: 0.3421 | val_rmse: 0.4087 | val_ll: -0.5848
[3:30:40.837217] epoch: 6350 | elbo: 27946.2116015625 | train_rmse: 0.3434 | val_rmse: 0.4097 | val_ll: -0.5807
[3:32:22.581828] epoch: 6400 | elbo: 27889.296132812502 | train_rmse: 0.3429 | val_rmse: 0.4079 | val_ll: -0.5845
[3:33:59.955023] epoch: 6450 | elbo: 27919.88765625 | train_rmse: 0.3421 | val_rmse: 0.4073 | val_ll: -0.5815
[3:35:37.777824] epoch: 6500 | elbo: 27823.36357421875 | train_rmse: 0.3435 | val_rmse: 0.4092 | val_ll: -0.5816
[3:37:13.941298] epoch: 6550 | elbo: 27934.269199218747 | train_rmse: 0.3425 | val_rmse: 0.4082 | val_ll: -0.5817
[3:38:50.377588] epoch: 6600 | elbo: 27922.727519531247 | train_rmse: 0.3443 | val_rmse: 0.411 | val_ll: -0.5822
[3:40:27.353955] epoch: 6650 | elbo: 27787.896464843758 | train_rmse: 0.3416 | val_rmse: 0.4076 | val_ll: -0.579
[3:42:05.617036] epoch: 6700 | elbo: 27879.801191406248 | train_rmse: 0.342 | val_rmse: 0.4086 | val_ll: -0.5813
[3:43:43.396821] epoch: 6750 | elbo: 27813.66744140625 | train_rmse: 0.342 | val_rmse: 0.4088 | val_ll: -0.5769
[3:45:21.088661] epoch: 6800 | elbo: 27724.27939453125 | train_rmse: 0.3408 | val_rmse: 0.4083 | val_ll: -0.5781
[3:46:58.955867] epoch: 6850 | elbo: 27733.720078124996 | train_rmse: 0.341 | val_rmse: 0.4073 | val_ll: -0.5771
[3:48:36.830971] epoch: 6900 | elbo: 27767.27 | train_rmse: 0.3419 | val_rmse: 0.4073 | val_ll: -0.5764
[3:50:20.176268] epoch: 6950 | elbo: 27857.567324218748 | train_rmse: 0.341 | val_rmse: 0.408 | val_ll: -0.5711
[3:52:02.150224] epoch: 7000 | elbo: 27801.259824218752 | train_rmse: 0.3416 | val_rmse: 0.4075 | val_ll: -0.5719
[3:53:46.298311] epoch: 7050 | elbo: 27655.851914062503 | train_rmse: 0.3411 | val_rmse: 0.4077 | val_ll: -0.5799
[3:55:29.055668] epoch: 7100 | elbo: 27808.67080078125 | train_rmse: 0.341 | val_rmse: 0.4082 | val_ll: -0.5741
[3:57:12.392529] epoch: 7150 | elbo: 27627.564335937503 | train_rmse: 0.3408 | val_rmse: 0.4068 | val_ll: -0.5729
[3:58:54.979636] epoch: 7200 | elbo: 27860.80185546875 | train_rmse: 0.3413 | val_rmse: 0.4064 | val_ll: -0.5719
[4:00:36.376040] epoch: 7250 | elbo: 27693.553046875 | train_rmse: 0.3404 | val_rmse: 0.4079 | val_ll: -0.5755
[4:02:17.946922] epoch: 7300 | elbo: 27707.09015625 | train_rmse: 0.3403 | val_rmse: 0.4056 | val_ll: -0.5676
[4:04:00.969733] epoch: 7350 | elbo: 27602.261679687497 | train_rmse: 0.3399 | val_rmse: 0.4068 | val_ll: -0.5728
[4:05:39.720392] epoch: 7400 | elbo: 27610.017539062497 | train_rmse: 0.3399 | val_rmse: 0.4071 | val_ll: -0.5724
[4:07:18.640068] epoch: 7450 | elbo: 27647.34599609375 | train_rmse: 0.3421 | val_rmse: 0.4087 | val_ll: -0.571
[4:08:57.930687] epoch: 7500 | elbo: 27487.695546875002 | train_rmse: 0.3401 | val_rmse: 0.4067 | val_ll: -0.5704
[4:10:35.195982] epoch: 7550 | elbo: 27499.181269531247 | train_rmse: 0.341 | val_rmse: 0.4072 | val_ll: -0.5708
[4:12:15.795362] epoch: 7600 | elbo: 27472.398125 | train_rmse: 0.3403 | val_rmse: 0.4052 | val_ll: -0.5692
[4:13:59.111606] epoch: 7650 | elbo: 27491.36865234375 | train_rmse: 0.3398 | val_rmse: 0.4062 | val_ll: -0.5668
[4:15:36.249032] epoch: 7700 | elbo: 27436.600625000003 | train_rmse: 0.3397 | val_rmse: 0.4065 | val_ll: -0.5691
[4:17:12.531174] epoch: 7750 | elbo: 27505.997148437502 | train_rmse: 0.3434 | val_rmse: 0.4088 | val_ll: -0.5733
[4:18:48.029798] epoch: 7800 | elbo: 27447.8176953125 | train_rmse: 0.3389 | val_rmse: 0.4056 | val_ll: -0.5663
[4:20:24.364365] epoch: 7850 | elbo: 27411.30171875 | train_rmse: 0.3399 | val_rmse: 0.4063 | val_ll: -0.5655
[4:22:03.995033] epoch: 7900 | elbo: 27498.32490234375 | train_rmse: 0.3387 | val_rmse: 0.4047 | val_ll: -0.5641
[4:23:45.453876] epoch: 7950 | elbo: 27391.1682421875 | train_rmse: 0.3395 | val_rmse: 0.4063 | val_ll: -0.5681
[4:25:25.645637] epoch: 8000 | elbo: 27415.023593749997 | train_rmse: 0.338 | val_rmse: 0.4047 | val_ll: -0.5673
[4:27:05.454130] epoch: 8050 | elbo: 27441.279765625 | train_rmse: 0.3394 | val_rmse: 0.4052 | val_ll: -0.5659
[4:28:46.183445] epoch: 8100 | elbo: 27312.625820312496 | train_rmse: 0.3383 | val_rmse: 0.4049 | val_ll: -0.567
[4:30:27.210425] epoch: 8150 | elbo: 27411.289804687498 | train_rmse: 0.3392 | val_rmse: 0.4057 | val_ll: -0.5688
[4:32:08.574506] epoch: 8200 | elbo: 27289.34640625 | train_rmse: 0.3385 | val_rmse: 0.4048 | val_ll: -0.5642
[4:33:50.449012] epoch: 8250 | elbo: 27455.1634765625 | train_rmse: 0.338 | val_rmse: 0.4039 | val_ll: -0.5671
[4:35:33.168135] epoch: 8300 | elbo: 27269.17412109375 | train_rmse: 0.3386 | val_rmse: 0.4047 | val_ll: -0.5649
[4:37:15.173598] epoch: 8350 | elbo: 27222.14697265625 | train_rmse: 0.3382 | val_rmse: 0.4052 | val_ll: -0.5636
[4:38:57.832989] epoch: 8400 | elbo: 27227.53779296875 | train_rmse: 0.3395 | val_rmse: 0.4056 | val_ll: -0.565
[4:40:39.803530] epoch: 8450 | elbo: 27272.86806640625 | train_rmse: 0.3382 | val_rmse: 0.4042 | val_ll: -0.5628
[4:42:21.602667] epoch: 8500 | elbo: 27189.4602734375 | train_rmse: 0.339 | val_rmse: 0.4053 | val_ll: -0.5638
[4:44:03.182517] epoch: 8550 | elbo: 27252.981503906252 | train_rmse: 0.338 | val_rmse: 0.4044 | val_ll: -0.5629
[4:45:43.497596] epoch: 8600 | elbo: 27136.09716796875 | train_rmse: 0.3374 | val_rmse: 0.4044 | val_ll: -0.5645
[4:47:25.260706] epoch: 8650 | elbo: 27189.334707031252 | train_rmse: 0.3393 | val_rmse: 0.4062 | val_ll: -0.5704
[4:49:05.384223] epoch: 8700 | elbo: 27150.266210937494 | train_rmse: 0.3373 | val_rmse: 0.4043 | val_ll: -0.5635
[4:50:45.762026] epoch: 8750 | elbo: 27160.046230468746 | train_rmse: 0.3376 | val_rmse: 0.4038 | val_ll: -0.5671
[4:52:26.185216] epoch: 8800 | elbo: 27166.203554687498 | train_rmse: 0.3378 | val_rmse: 0.405 | val_ll: -0.5622
[4:54:06.597324] epoch: 8850 | elbo: 27081.371796875 | train_rmse: 0.3373 | val_rmse: 0.404 | val_ll: -0.5642
[4:55:47.131873] epoch: 8900 | elbo: 27241.285976562503 | train_rmse: 0.3374 | val_rmse: 0.4043 | val_ll: -0.5644
[4:57:29.177682] epoch: 8950 | elbo: 27024.81181640625 | train_rmse: 0.338 | val_rmse: 0.4039 | val_ll: -0.5657
[4:59:11.264174] epoch: 9000 | elbo: 27055.421464843752 | train_rmse: 0.337 | val_rmse: 0.4031 | val_ll: -0.5654
[5:00:52.573209] epoch: 9050 | elbo: 27042.780410156247 | train_rmse: 0.3371 | val_rmse: 0.4038 | val_ll: -0.5594
[5:02:32.858395] epoch: 9100 | elbo: 27098.55095703125 | train_rmse: 0.3384 | val_rmse: 0.4057 | val_ll: -0.5607
[5:04:13.285880] epoch: 9150 | elbo: 27119.655781250003 | train_rmse: 0.337 | val_rmse: 0.4037 | val_ll: -0.5631
[5:05:53.061526] epoch: 9200 | elbo: 26989.943437500006 | train_rmse: 0.3367 | val_rmse: 0.4034 | val_ll: -0.5586
[5:07:33.333944] epoch: 9250 | elbo: 26961.92966796875 | train_rmse: 0.3365 | val_rmse: 0.4042 | val_ll: -0.5616
[5:09:13.190501] epoch: 9300 | elbo: 26948.948710937497 | train_rmse: 0.3372 | val_rmse: 0.4042 | val_ll: -0.5603
[5:10:54.181676] epoch: 9350 | elbo: 26896.135859374997 | train_rmse: 0.3366 | val_rmse: 0.4031 | val_ll: -0.5604
[5:12:36.251297] epoch: 9400 | elbo: 27125.23365234375 | train_rmse: 0.3367 | val_rmse: 0.4036 | val_ll: -0.5605
[5:14:18.056229] epoch: 9450 | elbo: 27109.0193359375 | train_rmse: 0.339 | val_rmse: 0.4064 | val_ll: -0.5611
[5:15:59.756486] epoch: 9500 | elbo: 26849.61015625 | train_rmse: 0.3366 | val_rmse: 0.4034 | val_ll: -0.5571
[5:17:41.428650] epoch: 9550 | elbo: 27130.7807421875 | train_rmse: 0.3369 | val_rmse: 0.4032 | val_ll: -0.5573
[5:19:22.994833] epoch: 9600 | elbo: 26898.582519531243 | train_rmse: 0.3393 | val_rmse: 0.4055 | val_ll: -0.5652
[5:21:04.977159] epoch: 9650 | elbo: 26852.7148046875 | train_rmse: 0.337 | val_rmse: 0.4032 | val_ll: -0.5595
[5:22:46.280457] epoch: 9700 | elbo: 26948.640449218743 | train_rmse: 0.3373 | val_rmse: 0.4027 | val_ll: -0.558
[5:24:27.597037] epoch: 9750 | elbo: 26828.951816406254 | train_rmse: 0.3365 | val_rmse: 0.4028 | val_ll: -0.5599
[5:26:09.059473] epoch: 9800 | elbo: 27078.98197265625 | train_rmse: 0.3374 | val_rmse: 0.4041 | val_ll: -0.5586
[5:27:50.952527] epoch: 9850 | elbo: 26847.195917968747 | train_rmse: 0.3361 | val_rmse: 0.4032 | val_ll: -0.5585
[5:29:32.697218] epoch: 9900 | elbo: 26778.478769531248 | train_rmse: 0.3375 | val_rmse: 0.4048 | val_ll: -0.5592
[5:31:13.992555] epoch: 9950 | elbo: 26807.12208984375 | train_rmse: 0.336 | val_rmse: 0.4022 | val_ll: -0.556
Training finished in 5:32:53.105026 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-sl/checkpoint_2.pt
File Size is 4.060103416442871 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:3 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.0070,  0.0132,  0.0057,  ..., -0.0089, -0.0032,  0.0033],
        [-0.0050,  0.0017,  0.0110,  ..., -0.0041,  0.0006, -0.0077],
        [-0.0151,  0.0098,  0.0046,  ..., -0.0087, -0.0027, -0.0012],
        ...,
        [-0.0043,  0.0018,  0.0140,  ..., -0.0025,  0.0013, -0.0084],
        [-0.0043,  0.0037,  0.0052,  ..., -0.0099, -0.0048,  0.0030],
        [-0.0132,  0.0007,  0.0074,  ..., -0.0035, -0.0048, -0.0081]],
       device='cuda:3', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.2285, 0.2214, 0.2219,  ..., 0.2205, 0.2216, 0.2283],
        [0.2281, 0.2213, 0.2217,  ..., 0.2203, 0.2202, 0.2269],
        [0.2272, 0.2216, 0.2213,  ..., 0.2214, 0.2205, 0.2255],
        ...,
        [0.2281, 0.2220, 0.2213,  ..., 0.2209, 0.2199, 0.2296],
        [0.2289, 0.2217, 0.2221,  ..., 0.2206, 0.2207, 0.2281],
        [0.2287, 0.2233, 0.2228,  ..., 0.2218, 0.2212, 0.2273]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-2.9771, -2.9786, -2.9788, -2.9726, -2.9763, -2.9747, -2.9741, -1.9086,
        -2.9764, -2.9779, -2.9778, -2.9780, -2.9797, -2.9762, -2.9751, -2.9796,
        -2.9439, -2.9786, -2.9768, -1.4351, -2.9781, -1.5738, -2.9782, -2.9747,
        -2.9764, -2.9780, -2.9773, -2.9756, -2.9734, -2.9756, -2.9747, -2.9770,
        -2.9771, -2.9757, -2.0522, -2.9773, -2.9772, -2.9798, -2.7123, -2.9761,
        -2.9786, -2.9779, -2.9770, -2.9799, -2.9790, -2.9769, -2.9752, -2.9768,
        -2.9778, -2.9765, -2.9743, -2.3863, -2.9764, -2.4544, -2.9780, -0.5470,
        -2.9741, -2.9776, -2.9702, -2.2205, -3.0072, -2.9766, -2.9748, -2.9764,
        -2.9831, -2.9707, -2.9764, -2.9792, -0.7924, -2.9782, -2.9778, -2.9764,
        -2.9781,  8.5685, -2.9781, -2.9768, -2.9776, -2.9789, -2.9799, -2.9810,
        -2.9793, -2.9776, -1.5016, -2.9655, -2.9825, -2.9757, -2.9751, -2.9790,
        -2.9762, -2.9753, -2.9780, -2.9767, -1.6161, -2.9762, -2.9809, -2.9757,
        -2.9732, -2.9774, -2.9798, -2.9764, -2.1685, -2.9816, -2.4485, -2.9778,
        -1.9175, -2.9722, -2.9808, -2.9779, -2.9788, -2.9796, -2.9795, -2.9794,
        -2.9756, -2.9805, -2.9803, -0.4825, -2.9341, -0.6261, -1.5471, -0.8550,
        -2.9767, -2.9782, -2.8522, -2.9788, -2.9830, -2.9749, -2.9781, -2.9812,
        -1.7809,  2.4616, -2.9780, -2.9813, -2.9755, -2.9755, -3.1043, -2.9774,
        -2.9797, -2.9806, -2.9540, -2.9769, -2.9760,  5.4965, -2.9792, -2.9814,
        -2.9764, -2.9802, -2.9792, -2.9726, -2.9762, -2.9772, -2.9793, -2.9807,
        -2.9741, -2.9760, -2.0517, -2.9764, -2.9760, -2.9799, -2.9750, -1.5207,
        -2.9783, -2.9767, -2.9747, -2.9766, -2.9797, -2.9777, -2.9786, -2.9759,
        -2.7917, -2.9750, -2.9800, -2.9734, -2.9761, -2.9771, -2.9761,  4.4680,
        -2.9740, -2.9727, -2.9762, -1.8122, -2.9771, -2.9775, -2.9790, -2.9804,
        -2.9773, -2.9794, -2.9788, -2.9803, -2.9801, -2.9752, -2.8883, -2.9123,
        -2.9785, -2.9127, -2.9803, -2.9769, -2.9805, -2.9755, -2.9790, -2.9801,
        -2.9791, -2.9782, -2.9768, -2.9728, -2.9776, -2.9727, -2.9770, -2.9753,
        -2.9510, -2.9815,  3.2239, -3.0560, -2.9754, -2.9750, -2.9788, -2.9755,
        -2.9791, -2.9763, -2.9757, -2.9693, -2.9732, -2.9816, -2.9789, -2.9805,
         4.0092, -2.9771,  0.9041, -2.9777, -2.9763, -2.9759, -2.9780, -2.1856,
        -2.9779, -2.9794, -2.9798, -0.6045, -2.9799, -0.4668,  0.7217, -2.9817,
        -2.8779, -2.8590, -2.9829, -1.5564, -2.4470, -2.9785, -2.9737,  2.4358,
        -2.9785, -0.6729, -2.9710, -2.9790, -2.9752, -2.9295, -3.3567, -2.9795,
        -2.9772, -2.9810, -2.9795, -2.9784, -2.9801, -2.9754, -2.9749, -1.6795,
        -2.9784, -2.9778, -2.9502, -2.9775, -2.9776, -2.9728, -2.9775, -2.9795,
        -2.9776, -0.3838, -2.9788, -2.9766, -2.9762, -2.9790, -2.9525, -2.9806,
        -2.8835, -2.9585, -1.5681, -2.9773, -2.9820, -2.9784, -1.9933, -2.9718,
        -2.9782, -3.0198, -2.9754, -2.9397, -2.9792, -2.9777, -2.9755, -2.9780,
        -2.9629, -2.9755, -2.9798, -2.9531, -2.9783, -2.9784, -2.9778, -2.9635,
        -2.9759, -2.9789, -0.4971, -2.9775, -2.9754, -2.9750, -3.2529, -2.9748,
        -2.9777, -2.9762, -2.9763, -3.0886, -2.9545, -2.5142, -2.9776, -2.9779,
        -1.7900, -2.9762, -1.5232, -2.9794, -2.9740, -2.9716, -2.9779, -2.9750,
        -2.9757, -2.9802, -2.9784, -2.9752, -2.2677, -2.9789, -2.9750, -2.0074,
        -2.8774,  3.7892, -2.9797, -2.9756, -2.9791, -2.9761, -2.9775, -2.9751,
        -2.9787, -2.0469, -2.9783, -2.9788, -2.9745, -2.9796, -2.9787, -2.9741,
        -2.9745, -2.9778, -2.9813, -2.9811,  5.0375, -2.8502, -2.1145, -2.9731,
        -2.9770, -3.0186, -2.9812, -1.9688, -3.1789,  1.1238, -2.9742, -2.9784,
        -2.9785, -2.9782, -2.9800, -2.9772, -2.9787, -2.9710, -2.9789, -2.9759,
        -2.9745, -2.9781, -2.9794, -2.9819, -2.9781, -2.9776, -2.9759, -2.9776,
        -2.9816, -2.9794, -2.9736, -2.9789, -2.6869, -2.9799, -2.9771, -2.9775,
        -2.9754,  0.1255, -2.9784, -1.3786, -2.9758, -0.6101, -2.9766, -2.9757,
        -2.9789, -2.7792, -2.9799,  0.3525, -2.9807, -2.9752, -2.9780, -2.9766,
        -2.9787, -2.9768, -2.9787, -2.9739, -2.9743, -2.9758, -2.9756, -2.7202,
        -2.9767, -1.6257, -0.6048, -0.6198, -3.1929, -2.9773, -2.9772, -2.9765,
        -2.9792, -2.9759, -2.9772, -3.1820, -2.9747, -2.9714, -2.9809, -2.9749,
        -2.9729, -2.9724, -2.9775, -2.9746, -2.8344, -2.9828, -2.3953, -2.9791,
        -2.9752, -2.9764, -2.9805, -2.9793, -2.9790, -2.9827, -2.9795, -2.9685,
        -2.9761, -2.9762, -2.9783, -2.9804, -2.9789, -2.9762, -2.8936, -2.9596,
        -0.5930, -2.9800, -2.9802, -2.9786, -2.9746, -1.6220, -2.9790, -2.9792,
        -2.9743, -2.9773, -2.9780, -2.9805, -2.9772, -2.9755, -2.9780, -2.9784,
        -2.9716, -2.9687, -2.9809, -1.4086, -2.8172, -2.9792, -2.9788, -2.3921,
        -2.9797, -2.9771, -2.9830, -2.9655,  1.1565, -2.9440,  6.3333, -2.9687,
        -2.9794, -2.9779, -2.9755, -2.9739, -2.9820, -2.9797, -2.9775, -2.9765,
