        [-8.9105e+00],
        [ 2.2308e+01],
        [-8.0302e-01],
        [-1.1356e+01],
        [ 3.2200e+01],
        [-1.2922e+01],
        [-1.6226e+00],
        [-3.2188e+00],
        [-1.5736e+01],
        [-1.2525e+01],
        [ 2.1360e+00],
        [-1.2245e+01],
        [-3.6037e+00],
        [-6.1187e-01],
        [-2.1579e+01],
        [-9.4117e+00],
        [-1.7686e+01],
        [ 2.7893e+00],
        [ 1.9024e+01],
        [ 1.1964e+01],
        [ 1.5455e+01],
        [ 2.3156e+01],
        [-1.9111e+00],
        [ 2.5956e+01],
        [ 4.8793e+00],
        [ 1.7217e+01],
        [-4.3030e+00],
        [ 1.9736e+01],
        [-8.3272e-01],
        [ 2.4789e+01],
        [ 2.9205e+01],
        [-1.3309e+01],
        [-1.2133e+01],
        [ 4.9125e-01],
        [ 1.5489e+01],
        [ 4.1905e+00],
        [-8.8178e+00],
        [-7.9526e-01],
        [ 9.1099e+00],
        [-4.4861e+00],
        [-1.3760e+01],
        [-7.4136e+00],
        [-1.0096e+01],
        [ 8.9676e+00],
        [ 2.0033e+01],
        [-7.4429e+00],
        [ 2.8762e+00],
        [-1.7305e+01],
        [ 5.2337e+00],
        [ 4.4441e+00],
        [ 2.3639e+01],
        [ 2.2400e+00],
        [-4.6306e+00],
        [-3.4961e+00],
        [ 8.5318e+00],
        [-1.2384e+01],
        [ 8.9736e+00],
        [ 3.2924e-01],
        [-2.0874e+01],
        [ 3.9173e-01],
        [-8.3520e-01],
        [-3.3918e+00],
        [-7.0314e+00],
        [-1.1130e+01],
        [-2.4475e+01],
        [-9.0104e+00],
        [ 8.5067e+00],
        [ 5.7874e+00],
        [ 1.1197e+01],
        [-1.1998e+00],
        [ 1.3920e+01],
        [ 1.7581e+01],
        [-8.5422e+00],
        [ 5.4208e+00],
        [-7.7430e+00],
        [-1.9574e+00],
        [-3.2146e+01],
        [ 7.8585e-01],
        [ 2.7998e-01],
        [-1.4065e+01],
        [-6.8783e-01],
        [-2.4242e+01],
        [-7.9993e+00],
        [ 5.1339e+00],
        [-5.0422e+00],
        [-2.0015e-01],
        [ 1.4414e+01],
        [-1.1887e+01],
        [ 5.8555e+00],
        [ 4.6021e+00],
        [ 2.1037e+00],
        [-9.3979e+00],
        [ 2.5570e+00],
        [ 3.8350e+01],
        [ 2.8053e+01],
        [ 1.6048e+01],
        [ 6.1122e+00],
        [-5.8205e+00],
        [-8.8662e+00],
        [ 7.5262e+00],
        [ 1.3309e+01],
        [-1.3355e+01],
        [-2.6769e+00],
        [-3.1827e+00],
        [ 5.0394e+00],
        [ 1.7164e+01],
        [ 1.3130e+01],
        [-1.0611e+01],
        [-2.3398e+01],
        [-2.5383e+01],
        [-1.2755e+01],
        [-1.7817e+01],
        [ 2.0229e+01],
        [-2.5580e+01],
        [ 1.4395e+00],
        [-2.4151e+01],
        [ 2.1891e+01],
        [ 4.3801e+00],
        [ 2.6781e+01],
        [-4.4112e+00],
        [ 7.2601e-01],
        [ 9.0477e+00],
        [ 2.8229e+01],
        [-1.8919e+00],
        [ 1.6148e+01],
        [-5.2583e+00],
        [ 1.0364e+01],
        [ 1.6164e+01],
        [ 7.8444e+00],
        [ 8.7951e+00],
        [-2.1058e+01],
        [-9.7424e+00],
        [ 2.3509e+01],
        [-7.1242e+00],
        [ 1.5595e+01],
        [-3.1162e+01],
        [ 3.3100e+01],
        [-1.9823e+01],
        [ 1.2472e+01],
        [ 9.3328e+00],
        [-3.4245e+01],
        [ 1.2139e+01],
        [-6.6174e-01],
        [-1.2670e+01],
        [ 1.7794e+01],
        [ 1.5577e+01],
        [-1.9512e+01],
        [-9.4080e+00],
        [-1.2328e+01],
        [-1.7050e+01],
        [ 1.1159e+01],
        [ 6.9622e+00],
        [ 2.6618e+01],
        [-4.2261e+00],
        [ 1.5984e+01],
        [-7.5506e+00],
        [-1.0483e+01],
        [-4.2452e+00],
        [ 1.6031e+01],
        [ 1.1396e+01],
        [ 2.6431e+00],
        [ 9.7022e+00],
        [ 1.0443e+01],
        [-2.2184e+00],
        [ 1.4176e+01],
        [-1.6235e+01],
        [-2.6668e+00],
        [ 2.1002e+01],
        [ 1.3460e+01],
        [-1.0414e+01],
        [ 7.5002e+00],
        [-7.1550e+00],
        [-1.1754e+01],
        [-1.0356e+01],
        [-5.7414e+00],
        [ 7.4646e+00],
        [ 7.3783e+00],
        [-1.8443e+01],
        [ 1.0172e+01],
        [ 2.4397e+00],
        [ 3.2014e+01],
        [ 9.9452e+00],
        [ 2.4821e+01],
        [-9.4811e-02],
        [-2.2519e+01],
        [-4.3329e+00],
        [-1.5433e+01],
        [ 8.9635e+00],
        [ 1.0335e+01],
        [ 8.1650e-01],
        [-3.8040e+00],
        [ 2.0967e+01],
        [-1.9177e+00],
        [-2.0789e+01],
        [ 8.3572e+00],
        [-6.2141e+00],
        [ 2.8069e+01],
        [-3.2693e+00],
        [-7.1601e+00],
        [-5.4278e+00],
        [ 1.0355e+00],
        [-5.2861e+00],
        [-1.4209e+01],
        [-1.0868e+01],
        [ 9.3935e+00],
        [-2.4577e+01],
        [-9.3344e+00],
        [-1.4208e+01],
        [ 1.8286e+01],
        [ 1.5970e+01],
        [-5.7473e+00],
        [ 8.9065e+00],
        [ 5.3246e+00],
        [-1.7460e+01],
        [-3.3822e+00],
        [ 2.1955e+00],
        [-1.7166e+01],
        [ 3.1509e+01],
        [ 6.7576e+00],
        [ 1.7140e+01],
        [-9.1172e+00],
        [ 1.1268e+01],
        [ 6.2924e+00],
        [-6.5451e+00],
        [-1.6346e+01],
        [-7.9182e+00],
        [ 1.4165e+01],
        [-5.3881e+00],
        [ 7.2209e+00],
        [-8.1301e+00],
        [-2.8054e+01],
        [ 1.1179e+01],
        [ 1.0041e+01],
        [ 8.6293e-01],
        [ 1.2812e+01],
        [ 7.1583e-02],
        [ 6.0372e+00],
        [-1.1445e+00],
        [-2.5940e+01],
        [-8.4553e+00],
        [-2.3519e+00],
        [-3.2509e+01],
        [ 2.4153e+01],
        [ 1.0027e+01],
        [-1.6264e+01],
        [ 4.3052e+00],
        [ 5.9070e+00],
        [-1.7559e+01],
        [ 7.3959e+00],
        [-6.9508e+00],
        [ 1.9714e+01],
        [ 1.0806e+01],
        [ 1.2058e+00],
        [-5.3966e+00],
        [-4.9477e+00],
        [-2.2100e+01],
        [-1.3291e+01],
        [ 1.6291e+01],
        [ 1.0765e+01],
        [ 6.7330e+00],
        [ 1.0997e+01],
        [-2.9559e+01],
        [ 6.8240e+00],
        [-2.1341e+01],
        [-1.6848e+01],
        [-5.0358e+00],
        [-9.2073e+00],
        [-4.4164e+00],
        [ 6.5420e+00],
        [ 1.1090e+01],
        [ 3.6923e+00],
        [ 3.6562e+01],
        [ 2.7044e+00],
        [ 4.2113e+01],
        [ 5.9656e+00],
        [ 3.7484e+00],
        [-1.4030e+01],
        [-8.4747e+00],
        [ 2.3317e+00],
        [ 2.5652e+01],
        [-1.7165e+01],
        [-3.1541e+01],
        [-3.8765e+00],
        [ 4.8226e+00],
        [ 9.5912e+00],
        [ 3.7384e+01],
        [-1.4094e+01],
        [ 2.9662e+01],
        [ 3.3204e+00],
        [ 8.0292e+00],
        [ 4.1166e+00],
        [-1.5716e+00],
        [ 2.1503e+00],
        [-1.3674e+00],
        [ 1.5671e-01],
        [-1.5098e+01],
        [ 2.6483e+00],
        [ 5.1914e+00],
        [-1.8639e+01],
        [ 7.0185e+00],
        [ 1.1464e+01],
        [ 5.3546e+01],
        [ 1.1547e+01],
        [-1.5436e+01],
        [ 1.1199e+01],
        [-9.7085e+00],
        [ 2.3636e+01],
        [-2.6669e+00],
        [-5.8379e+00],
        [ 3.8424e-01],
        [-5.3827e+00],
        [ 6.9215e+00],
        [-5.4515e+00],
        [ 8.8871e+00],
        [-2.2063e+01],
        [ 1.5912e+00],
        [ 3.4674e+00],
        [ 1.4658e+01],
        [-1.3221e+01],
        [-1.2008e+01],
        [-6.8221e+00],
        [-1.2519e+01],
        [-1.3064e+01],
        [ 1.6911e+01],
        [-2.0184e+01],
        [ 8.5438e+00],
        [ 1.7624e-01],
        [-6.8959e+00],
        [-9.1294e+00],
        [ 1.3110e+01],
        [ 2.6535e+00],
        [ 2.3178e+01],
        [ 2.0796e+01],
        [ 2.9625e+01],
        [ 1.6455e+01],
        [ 1.0980e+01],
        [ 7.3220e+00],
        [-1.3760e+01],
        [ 1.3576e+01],
        [ 1.3359e+01],
        [-2.9497e-01],
        [-7.3944e+00],
        [-9.5301e+00],
        [ 2.5210e+01],
        [ 9.2414e+00],
        [-8.8640e+00],
        [ 2.9167e+01],
        [-1.5436e+01],
        [-6.4806e-01],
        [-9.8088e+00],
        [-1.2168e+01],
        [ 4.4279e+00],
        [ 3.1118e+00],
        [ 6.2232e+00],
        [-2.8094e+01],
        [ 4.7977e+00],
        [ 8.7603e+00],
        [-1.0327e+01],
        [-8.0833e+00],
        [-2.3703e+01],
        [ 2.2946e+00],
        [-1.2543e+01],
        [-3.4972e-01],
        [ 6.4088e+00],
        [-6.5808e+00],
        [ 1.6648e+01],
        [ 8.2385e+00],
        [-9.2788e+00],
        [-2.4534e+01],
        [-6.5787e+00],
        [ 5.3233e-01],
        [ 1.0873e+01],
        [ 7.2625e+00],
        [-4.7272e+00],
        [ 1.7868e+01],
        [-2.5852e+01],
        [-2.7440e+01],
        [-1.8387e+01],
        [ 2.6842e+00],
        [-1.6529e+01],
        [ 2.4572e+01],
        [ 4.0302e+00],
        [-2.0037e+01],
        [ 6.8394e+00],
        [ 1.3530e+01],
        [-3.1594e+01],
        [ 8.5061e+00],
        [-2.1437e+01],
        [-1.0048e+01],
        [ 9.0712e+00],
        [ 1.8535e+01],
        [-3.3199e+00],
        [-1.8455e+01],
        [ 2.2049e+01],
        [ 1.0464e+00],
        [-4.4803e-02],
        [ 3.8953e+01],
        [-2.0247e+01],
        [ 2.2947e+01],
        [-1.4537e+01],
        [ 2.8530e-01],
        [-1.4399e+01],
        [ 4.0042e+01],
        [ 4.0587e+00],
        [-2.0324e+01],
        [-1.3699e+00],
        [-9.3449e+00],
        [-2.9228e+01],
        [ 1.1919e+01],
        [ 2.2345e+01],
        [ 3.7259e+00],
        [ 8.1746e+00],
        [-2.4276e+00],
        [-1.6777e+00],
        [ 5.5766e+00],
        [ 1.7193e+01],
        [-8.4739e+00],
        [-1.0951e+00],
        [ 1.2862e+01],
        [ 1.9212e+01],
        [-4.3263e+00],
        [ 1.4199e+01],
        [-6.6006e+00],
        [ 1.5621e+00],
        [-4.6714e+00],
        [-6.7508e+00],
        [ 1.0768e+01],
        [-4.4928e+01],
        [-2.9929e+01],
        [-6.8154e+00],
        [ 1.2359e+01]], device='cuda:7')
tensor(1.6861, device='cuda:7')
Evaluating out_domain...
tensor([-46.8879], device='cuda:7')
tensor([[-46.2296],
        [ 20.4295],
        [  3.1274],
        ...,
        [-50.7935],
        [-47.5449],
        [ -0.3686]], device='cuda:7')
tensor(-1.6676, device='cuda:7')
tensor([5.6934], device='cuda:7')
tensor([[   5.7027],
        [ -18.8520],
        [  17.4149],
        ...,
        [-129.1112],
        [   6.8340],
        [  12.0730]], device='cuda:7')
tensor(1.2572, device='cuda:7')
tensor([69.9420], device='cuda:7')
tensor([[ 70.1340],
        [ 75.0373],
        [  9.6750],
        ...,
        [  9.2155],
        [-30.4525],
        [ 34.7384]], device='cuda:7')
tensor(-0.3591, device='cuda:7')
tensor([-10.7679], device='cuda:7')
tensor([[-10.8189],
        [ 10.2698],
        [-64.8054],
        ...,
        [-33.4086],
        [-36.0509],
        [-48.3057]], device='cuda:7')
tensor(-0.9910, device='cuda:7')
tensor([5.0920], device='cuda:7')
tensor([[ 5.0680e+00],
        [ 5.6172e+01],
        [ 7.7492e+01],
        [-1.8441e+01],
        [-1.6344e+00],
        [ 4.1961e-01],
        [-2.8778e+00],
        [-1.7141e+01],
        [-5.8786e+01],
        [-2.0418e+01],
        [-4.6164e+01],
        [ 2.9472e+01],
        [-4.5911e+01],
        [ 2.6208e+01],
        [ 3.9901e+01],
        [ 1.7467e+01],
        [-1.2268e+01],
        [ 6.6268e+01],
        [-3.6007e+01],
        [-4.8515e+01],
        [-1.0017e+02],
        [ 1.7161e+01],
        [-1.6958e+01],
        [ 3.7042e+01],
        [ 1.2488e+01],
        [-3.7236e+01],
        [-6.5811e+00],
        [-4.7496e+01],
        [-3.7466e+01],
        [-2.8926e-01],
        [-1.1797e+01],
        [ 3.6870e+01],
        [-6.8159e+01],
        [ 2.1246e+01],
        [ 8.1669e+00],
        [ 1.2898e+01],
        [-4.5272e+01],
        [ 6.9683e+00],
        [-3.7452e+01],
        [-2.1639e+01],
        [-4.7291e+00],
        [ 6.4429e+01],
        [ 6.8562e+01],
        [-8.5991e+01],
        [ 1.8558e+01],
        [ 1.8118e+01],
        [-1.5916e+01],
        [-1.7766e+01],
        [-1.0440e+01],
        [-5.5040e+01],
        [-7.0011e+01],
        [ 7.8342e+00],
        [-3.5340e+01],
        [ 5.5230e+01],
        [ 1.3798e+01],
        [ 1.2386e-01],
        [ 1.5020e+01],
        [-5.5096e+00],
        [-7.8169e+01],
        [-4.4319e+00],
        [-1.0565e+02],
        [-2.1812e+01],
        [-4.3325e+01],
        [ 2.1206e+01],
        [-2.1262e+00],
        [-5.5064e+01],
        [ 8.9837e+01],
        [-3.0549e+01],
        [-9.9915e-01],
        [ 1.1973e+00],
        [ 1.2919e+02],
        [ 3.5223e+01],
        [ 1.2238e+02],
        [ 4.4804e+01],
        [ 1.4235e+01],
        [-4.9599e+01],
        [ 4.5576e+01],
        [ 8.3015e+00],
        [-5.3032e+01],
        [ 2.4159e+01],
        [-3.5635e+01],
        [-2.4422e+01],
        [-1.7951e+01],
        [-3.0860e+01],
        [ 4.1358e+00],
        [ 2.7230e+01],
        [-9.3133e+00],
        [-9.6913e+01],
        [-5.0416e+01],
        [-1.1685e+01],
        [ 4.2622e+00],
        [-1.7534e+01],
        [ 9.4083e+00],
        [ 3.6135e+01],
        [-2.2245e+01],
        [ 2.7196e+00],
        [ 4.0123e+01],
        [-2.6147e+01],
        [ 1.6539e+00],
        [-2.5459e+01],
        [ 1.1756e+00],
        [-9.7693e+00],
        [-2.6063e+01],
        [-2.2694e+00],
        [ 4.2893e+01],
        [ 2.2795e+01],
        [-5.5499e+01],
        [-2.2806e+01],
        [ 1.0654e+01],
        [-1.9679e+01],
        [ 6.4128e+01],
        [ 2.4480e+01],
        [-2.5476e+01],
        [-7.7115e+01],
        [ 7.5870e+01],
        [-1.2599e+01],
        [-2.0897e+01],
        [-1.8111e+01],
        [ 9.7642e+00],
        [-3.6331e+01],
        [ 6.1876e+00],
        [-2.1325e+01],
        [ 2.7791e+01],
        [-3.4219e+01],
        [ 2.4020e+00],
        [-2.3011e+01],
        [ 2.7466e+01],
        [ 2.1013e+01],
        [ 1.5436e+01],
        [ 8.8037e+01],
        [-2.7577e+00],
        [-1.8670e+01],
        [ 2.7671e+01],
        [-4.7200e+00],
        [-4.3539e+01],
        [ 2.0784e+01],
        [ 7.4493e+00],
        [ 4.5501e+01],
        [-3.7589e+01],
        [ 8.7222e+01],
        [-8.5933e+00],
        [ 7.6151e+01],
        [ 5.3815e+00],
        [ 2.3973e+01],
        [ 4.6171e+01],
        [-3.0056e+01],
        [ 5.1027e+01],
        [-5.3983e+01],
        [-1.2117e+01],
        [ 6.5016e+00],
        [ 8.2686e+01],
        [ 5.3931e+01],
        [-9.8353e-01],
        [-3.9012e+01],
        [ 5.8066e+01],
        [-2.7499e+01],
        [ 4.4030e+01],
        [-6.1148e+01],
        [-1.4352e+01],
        [ 1.6682e+01],
        [ 1.1816e+01],
        [-3.1766e+01],
        [-3.7887e+01],
        [-3.0091e+01],
        [ 3.3172e+00],
        [ 2.3060e+01],
        [ 3.2868e+00],
        [-3.2966e+00],
        [ 1.2479e+01],
        [-6.9064e+01],
        [-5.8755e+01],
        [ 3.8165e+01],
        [-5.1593e+01],
        [ 2.9167e+01],
        [-6.7348e+01],
        [ 2.1733e+01],
        [ 8.4537e+01],
        [ 4.4802e+01],
        [-2.0466e+00],
        [-2.7498e+01],
        [-2.2903e+01],
        [ 2.4295e+01],
        [ 7.3582e-01],
        [ 4.9214e+01],
        [ 2.2949e+01],
        [-5.9789e+01],
        [-3.1713e+01],
        [ 3.8911e+01],
        [ 2.7815e+01],
        [ 3.3532e+01],
        [-3.2089e+01],
        [ 6.2828e+01],
        [ 7.5336e+01],
        [ 6.7257e+01],
        [ 9.1559e+00],
        [-3.5911e+01],
        [ 7.2503e+01],
        [ 2.3616e+01],
        [ 5.0086e+01],
        [ 4.8258e+01],
        [-3.1957e+00],
        [-1.1320e+01],
        [ 1.6167e+01],
        [ 2.8851e+01],
        [-2.4696e+01],
        [ 4.0619e+01],
        [-8.7502e+01],
        [ 4.4743e+01],
        [ 2.5725e+01],
        [ 3.2666e+01],
        [ 1.5725e+01],
        [ 2.5428e+01],
        [-3.7176e+01],
        [ 9.0868e+01],
        [ 9.3698e+00],
        [-1.3975e+01],
        [-5.6127e+01],
        [-1.2112e+01],
        [-8.0583e+00],
        [ 1.4055e+01],
        [-3.5440e+01],
        [ 1.7636e+01],
        [ 1.9775e+01],
        [-8.1801e+01],
        [ 4.5643e+01],
        [ 8.1988e+01],
        [ 9.7721e+00],
        [-8.1607e+00],
        [-1.9937e+01],
        [ 7.5745e+01],
        [-7.2019e+00],
        [ 1.2445e+01],
        [ 5.4846e+01],
        [-9.3971e+01],
        [-3.8098e+01],
        [ 3.9593e+01],
        [ 5.9312e+01],
        [ 4.4059e+01],
        [-2.7102e+01],
        [-1.3516e+01],
        [-1.5396e+00],
        [-8.8159e+00],
        [-3.0165e+01],
        [ 5.8953e+01],
        [-5.7722e+00],
        [-3.8892e+01],
        [ 5.0637e+01],
        [-9.6404e+01],
        [ 2.4618e+01],
        [-4.9316e+01],
        [ 1.3599e+01],
        [ 4.6415e+01],
        [-5.7189e+01],
        [ 1.7233e+01],
        [ 5.0804e+01],
        [ 1.5408e+01],
        [-1.8517e+01],
        [-3.0130e+01],
        [-2.5613e+01],
        [ 7.8068e+00],
        [ 7.2082e+01],
        [-4.2170e+01],
        [-4.2420e+01],
        [-1.4939e+01],
        [ 2.1958e+01],
        [ 3.2204e+00],
        [-4.1961e-01],
        [ 1.8147e+01],
        [ 2.4758e+01],
        [-2.5841e+01],
        [-1.0146e+01],
        [ 6.3133e+01],
        [ 4.3218e+00],
        [ 4.1822e-01],
        [-2.8230e+01],
        [ 3.9559e+01],
        [ 4.7570e+01],
        [ 2.6850e+01],
        [-2.9009e+01],
        [-9.2905e+00],
        [-5.0181e+01],
        [-1.5968e+01],
        [ 8.5886e+01],
        [-5.8284e+00],
        [ 4.8850e+01],
        [ 2.9109e+01],
        [-3.3832e+00],
        [-3.2125e+00],
        [ 1.0820e+01],
        [ 1.3487e+01],
        [ 2.4280e+01],
        [ 8.6037e+00],
        [ 3.2057e-01],
        [-1.5870e+01],
        [-2.8229e+00],
        [ 1.4108e+01],
        [-8.9506e+01],
        [ 2.8324e+01],
        [ 2.6960e+01],
        [-1.6858e+01],
        [-1.6865e+00],
        [ 8.1609e+01],
        [ 2.3771e+01],
        [ 5.6573e+01],
        [-3.4309e+01],
        [ 3.3729e+01],
        [ 7.1025e+01],
        [ 1.0887e+01],
        [ 2.6792e+00],
        [-7.7300e+01],
        [ 4.0306e+01],
        [-3.9633e+01],
        [ 2.2033e+01],
        [-1.4808e+01],
        [ 3.9564e+01],
        [ 1.8646e+01],
        [ 1.2397e+01],
        [ 9.4025e-01],
        [-2.3868e+01],
        [-6.0589e+01],
        [ 9.2794e+01],
        [ 1.6449e+01],
        [-7.7147e+00],
        [ 1.8132e+01],
        [-3.1093e+01],
        [-2.6016e+01],
        [ 4.9103e+01],
        [-2.9009e+01],
        [ 2.7709e+00],
        [-1.4381e+01],
        [ 1.3019e+01],
        [-1.5252e+01],
        [-7.2241e+01],
        [ 4.4432e+01],
        [ 1.9509e+00],
        [-1.5115e+01],
        [-9.5637e+01],
        [-1.1528e+01],
        [ 3.6094e+01],
        [-3.1661e+01],
        [ 3.2159e+01],
        [-2.1192e+01],
        [ 1.6026e+01],
        [-3.9552e+01],
        [ 3.5237e+01],
        [ 1.6851e+01],
        [ 3.4196e+01],
        [ 7.0234e+00],
        [-2.1509e+01],
        [-1.2626e+01],
        [ 3.5297e+01],
        [-8.0459e+00],
        [ 7.8494e+01],
        [-5.2799e+01],
        [ 3.4413e+01],
        [ 1.1679e+01],
        [-1.0326e+01],
        [ 8.1034e+01],
        [-1.9807e+00],
        [-8.1046e+00],
        [ 2.9279e+01],
        [ 1.9022e+00],
        [ 4.0086e+01],
        [ 4.9723e+01],
        [ 2.0533e+01],
        [-5.3871e+01],
        [-2.2644e+01],
        [ 2.7315e-01],
        [ 2.9959e+01],
        [ 5.4734e+00],
        [-2.7544e+01],
        [ 2.7863e+00],
        [ 5.0531e+00],
        [-7.5304e-01],
        [-1.1710e+01],
        [-7.6368e+01],
        [-1.2580e+02],
        [-4.5489e+00],
        [ 4.2680e+01],
        [ 1.5403e+01],
        [ 4.0033e+01],
        [-1.0776e+01],
        [ 6.5971e+01],
        [ 4.2335e+01],
        [ 1.4410e+01],
        [-3.6467e+00],
        [-7.6333e-02],
        [-1.2410e+00],
        [ 8.0846e+01],
        [ 4.4089e+01],
        [-2.7867e+01],
        [-5.7770e+01],
        [ 3.3215e+00],
        [-5.7581e+01],
        [-5.7080e+01],
        [ 2.4387e+01],
        [ 3.0288e+01],
        [ 1.3542e+01],
        [-2.7065e+01],
        [ 2.3450e+00],
        [ 7.7195e+01],
        [ 4.7994e-01],
        [ 3.9417e+01],
        [ 6.4748e+00],
        [ 5.0969e+01],
        [-1.0726e+02],
        [ 2.6009e+01],
        [-5.7216e+01],
        [ 3.0099e+01],
        [ 8.6457e+00],
        [-1.1935e+02],
        [ 3.2103e+01],
        [ 2.5632e+01],
        [ 2.8825e+00],
        [ 1.6128e+01],
        [ 3.0293e+01],
        [-2.0355e+01],
        [-4.3567e+01],
        [ 7.0079e+01],
        [-4.3858e+01],
        [ 3.1826e+01],
        [-3.5277e+00],
        [-3.2505e+01],
        [-7.0660e+00],
        [ 6.8919e+00],
        [-5.0071e-01],
        [-5.4385e+00],
        [-2.3612e+01],
        [-6.1983e+00],
        [ 3.1311e+01],
        [ 4.9942e+01],
        [ 3.2336e+01],
        [ 3.6822e+00],
        [-6.5913e+01],
        [ 2.8995e+01],
        [ 2.0324e+01],
        [-1.3770e+01],
        [ 5.8536e+01],
        [ 4.8242e+01],
        [-8.2204e+01],
        [ 3.5534e+00],
        [-2.8814e+00],
        [-7.0969e+01],
        [ 2.0058e+01],
        [ 3.2554e+01],
        [ 2.4275e+01],
        [ 4.5907e+00],
        [ 4.0201e+01],
        [ 9.6814e+01],
        [ 5.4143e+00],
        [-6.0597e+00],
        [-3.9523e+01],
        [ 7.6489e+01],
        [-3.1054e+01],
        [-2.6214e+01],
        [ 2.9695e+01],
        [ 1.2349e+01],
        [-6.6859e+00],
        [-4.9438e+01],
        [ 2.3980e-01],
        [-5.1758e+01],
        [ 1.1248e+00],
        [-2.3358e+01],
        [ 4.8518e+00],
        [ 4.3685e+01],
        [-3.0305e+01],
        [ 1.3193e+00],
        [ 4.2246e+01],
        [ 2.0114e+01],
        [-3.8347e+01],
        [-4.7568e+01],
        [-1.6521e+01],
        [-1.0196e+01],
        [ 2.3974e+00],
        [-8.0037e+00],
        [ 5.6658e+00],
        [-2.6982e+01],
        [-1.5693e+01],
        [ 2.3971e+01],
        [-3.8360e+01],
        [-8.5813e+01],
        [ 1.3363e+01],
        [ 3.5436e+01],
        [-1.7036e+01],
        [-9.0911e+01],
        [-2.3762e+01],
        [-4.1455e+01],
        [ 3.6471e+01],
        [ 4.7005e+01],
        [ 6.7178e+01],
        [ 3.4963e+00],
        [-1.0219e+01],
        [-8.2896e+00],
        [-3.6667e+01],
        [ 3.1816e+00],
        [-2.7016e+01],
        [-8.6817e+01],
        [ 1.4441e+01],
        [ 1.2677e+00],
        [ 1.8139e+00],
        [ 1.5998e+01],
        [-2.2697e+01],
        [-3.6549e+01],
        [-1.9078e+00],
        [-7.7697e+00],
        [-7.4440e+01],
        [ 2.1696e+01],
        [-3.1237e+01],
        [ 2.0433e+01],
        [-3.5244e+01],
        [ 1.7270e+01],
        [-1.1327e+01],
        [-3.0888e+01],
        [-5.9440e+01],
        [-2.2285e+01],
        [ 1.2724e+00],
        [-7.3902e+01],
        [-2.6847e+01],
        [-4.6796e+01],
        [-3.5326e+00],
        [ 5.0962e+01],
        [-1.0453e+02],
        [ 8.6464e+00],
        [-4.9475e+01],
        [ 7.9177e+01],
        [ 3.4015e+01],
        [-3.4794e+01],
        [ 9.0966e+00],
        [-2.6598e+00],
        [ 4.0052e+01],
        [ 9.0122e+01],
        [ 5.8070e+01],
        [-4.1805e+01],
        [ 8.5283e+00],
        [-3.7290e+01],
        [ 1.1709e+01],
        [-1.6044e+01],
        [ 8.1490e+00],
        [-2.0985e+01],
        [ 2.4574e+01],
        [-1.6386e+01],
        [ 2.7453e+01],
        [-7.7675e+01],
        [ 1.0451e+02],
        [ 3.8933e+01],
        [ 3.7558e+01],
        [-8.0062e+00],
        [ 3.5468e+01],
        [-1.7213e+01],
        [-4.0970e+01],
        [ 3.2708e+00],
        [-1.6293e+00],
        [-5.5657e+01],
        [ 8.6661e+00],
        [ 2.2945e+00],
        [ 2.4512e+01],
        [-4.3606e+01],
        [-7.8802e+01],
        [ 1.1052e+01],
        [ 3.5807e+01],
        [-2.2370e+01],
        [ 1.0116e+01],
        [-3.7123e+00],
        [-6.9295e+01],
        [ 4.2369e+01],
        [-1.1096e+01],
        [ 3.8757e+01],
        [-6.7705e+01],
        [ 4.8274e+01],
        [ 4.6682e+01],
        [ 7.1476e+01],
        [-9.5093e+00],
        [-1.2542e+01],
        [-5.4829e+01],
        [ 4.8891e+01],
        [ 6.6402e+00],
        [-6.4290e+01],
        [-8.8276e+01],
        [ 2.2864e+00],
        [ 1.1441e+01],
        [ 1.2324e+01],
        [-8.2274e+00],
        [-4.5821e+01],
        [ 1.2313e+01],
        [ 5.8341e+01],
        [-5.6439e+00],
        [ 5.8537e+01],
        [-5.1896e+01],
        [ 4.2590e+01],
        [-2.6245e+01],
        [ 7.4291e+01],
        [-1.1991e+01],
        [-1.8881e+01],
        [ 4.7682e+01],
        [-4.8420e+01],
        [ 1.4232e+01],
        [ 3.7013e+01],
        [-1.5792e+01],
        [-3.4115e+01],
        [ 4.6422e+01],
        [-9.8415e+00],
        [ 2.0927e+01],
        [ 7.6948e+01],
        [ 3.9335e+01],
        [ 4.7609e+01],
        [ 1.3345e+01],
        [ 2.2879e+01],
        [-5.9488e+01],
        [-9.0661e+01],
        [-1.3115e+00],
        [-2.7136e+01],
        [-5.4491e+01],
        [ 3.7029e+01],
        [-4.9090e+01],
        [-1.8347e+01],
        [-4.5039e+01],
        [-1.4802e+01],
        [-4.8080e+01],
        [ 1.1343e+01],
        [ 2.2840e+01],
        [ 8.5690e+01],
        [-7.2432e+01],
        [-9.4041e+01],
        [ 3.9422e+01],
        [-2.2793e+00],
        [ 3.5059e+01],
        [-1.2794e+01],
        [-1.9526e+01],
        [ 1.2349e+00],
        [-1.9281e+00],
        [-3.4250e+00],
        [-1.2761e+01],
        [ 1.7398e+01],
        [-8.9343e+01],
        [ 2.3174e+01],
        [-1.7598e-01],
        [ 5.7866e+01],
        [-3.0746e+00],
        [ 5.0535e+01],
        [ 6.7283e+01],
        [ 4.0432e+01],
        [-1.6432e+01],
        [ 3.5968e+01],
        [-8.9419e+01],
        [-4.0277e+01],
        [-5.2297e+01],
        [-1.8872e+01],
